LEMMA, FREQUENCY, RANGE, UDP
קצר, 69, 36, 0.6892746379509711
אלף, 130, 54, 0.6890363143601609
בחינה, 67, 35, 0.6885976715137544
פגע, 54, 34, 0.6885675309619548
אשם, 80, 36, 0.6884021932299127
ם, 66, 37, 0.6883402935865504
תעזב, 76, 37, 0.6883048133545436
עיתון, 57, 37, 0.6882293355272678
שאבא, 81, 36, 0.6881584465684836
פגישה, 89, 36, 0.687911473471946
זכות, 62, 33, 0.6874038827122707
נה, 480, 86, 0.687366788124354
מיטה, 107, 49, 0.6873340734346955
חלה, 225, 70, 0.6872952296197052
התקרב, 60, 38, 0.6872456420754145
יא, 133, 40, 0.6869347330855735
פנה, 57, 32, 0.6869269579158057
הודעה, 93, 39, 0.6868720343757897
נרגע, 136, 48, 0.6868710662424048
זבל, 69, 36, 0.6867089641890575
אש, 128, 41, 0.6864419833251765
מסוכן, 70, 36, 0.6863668449548139
משטרה, 232, 57, 0.6862604418260962
דואג, 50, 34, 0.6862498841518042
תקע, 57, 34, 0.6860058631381609
וואלה, 97, 37, 0.6859937188780285
אחוז, 56, 36, 0.6859264534099786
תביאי, 73, 38, 0.6858655757339609
צא, 72, 37, 0.6858597544000185
סימן, 58, 34, 0.6857700177973105
מדינה, 107, 43, 0.6857141437430585
רופא, 167, 56, 0.6854188064526591
שיעור, 91, 40, 0.6852595300652222
כיתה, 77, 36, 0.685044668889333
אח, 359, 72, 0.6850212502831412
לעולם, 72, 37, 0.6849542189609488
איבד, 67, 36, 0.6847638272996859
חמוד, 84, 39, 0.6841573246759018
תמונה, 140, 49, 0.6841442087632104
בר, 104, 43, 0.6841236191864373
סיבה, 139, 51, 0.6839819251197268
שדה, 73, 36, 0.6838526625217383
אחריי, 45, 34, 0.683711662376896
נעלם, 74, 37, 0.6836355947706794
ישראלי, 101, 39, 0.6833953849298485
זוג, 137, 45, 0.6832677274620946
הרג, 242, 77, 0.6830971042432469
יופ, 49, 33, 0.6827751211731479
רצי, 46, 32, 0.6827084576499646
קלט, 74, 35, 0.6826188771674269
הרשה, 50, 34, 0.6824409905874356
תל, 167, 55, 0.6823410926643126
עולם, 385, 82, 0.6822989088066018
מלחמה, 157, 46, 0.6820262258256311
שנא, 57, 32, 0.6819393882239699
לימד, 60, 35, 0.6819060293633851
מצחיק, 77, 34, 0.6816799663949962
התגעגע, 66, 35, 0.6815064694904507
טעם, 50, 34, 0.6813841298540393
צהריים, 71, 36, 0.6812902490181444
סמך, 54, 35, 0.6812499898378774
הגב, 49, 34, 0.6812426731097233
הקרא, 56, 33, 0.6809876619058381
מנהל, 92, 39, 0.6809507992800905
נפלא, 66, 33, 0.6809138145099538
בלתי, 55, 31, 0.6809117944031908
המ, 85, 35, 0.6805688550506417
ההוא, 70, 32, 0.6804772736616601
לתוך, 63, 36, 0.6804099726669233
שטח, 76, 33, 0.6802369866855231
סיפור, 252, 72, 0.6801336597187687
כסף, 618, 78, 0.6799998264612049
השתמש, 56, 34, 0.6799137288067485
כלב, 104, 44, 0.6798436927989762
בואי, 78, 37, 0.6798369441074095
עייף, 57, 34, 0.6793687777324321
זוז, 68, 33, 0.6793672235254712
שחור, 87, 37, 0.6792211255976099
כיוון, 77, 33, 0.6788967167908648
מילא, 43, 32, 0.6788883125836344
לכן, 82, 35, 0.6786605422413354
סיבוב, 52, 34, 0.6784663812600706
ויתר, 49, 31, 0.6784232938609398
נח, 54, 31, 0.6784086604046313
גש, 79, 36, 0.6781518648570055
מתנה, 55, 30, 0.6781441939397093
קדימה, 316, 63, 0.6776662440390019
אביב, 162, 50, 0.6776385471655668
בחייך, 84, 37, 0.6775824701723319
העדיף, 42, 33, 0.6775745533950432
התראה, 244, 81, 0.6774895114235451
הכריח, 47, 30, 0.6772070910477392
הלכה, 67, 32, 0.6770867715180909
מכונית, 94, 40, 0.6770383219777596
מסוגל, 64, 32, 0.677023613927148
הביתה, 385, 96, 0.6770147487290907
מאחורי, 44, 33, 0.6767875986335603
הסדר, 45, 34, 0.6766258176443711
השנה, 58, 34, 0.6764768759712536
אבן, 72, 34, 0.6763622799358513
שעשה, 45, 32, 0.6763412782161492
חומר, 74, 36, 0.6763333242954528
התעורר, 43, 32, 0.6762144549281417
כדור, 169, 49, 0.6757105724008723
הופיע, 54, 30, 0.6756461890414924
יקר, 54, 32, 0.675548632666102
חן, 96, 38, 0.6752294234635008
ול, 53, 30, 0.675160554631923
כולה, 45, 33, 0.6751315791613077
פרח, 50, 32, 0.6750015039941206
רואה, 37, 28, 0.6746015228550197
נסע, 447, 81, 0.6741264593176111
סיכוי, 66, 33, 0.6740848682326238
צבע, 56, 31, 0.67398854362965
בדיקה, 57, 31, 0.6735901884301391
באתי, 39, 31, 0.6735446621216237
אדום, 87, 35, 0.673443844522573
הבחורה, 48, 32, 0.6731080973417514
אוי, 173, 50, 0.673103412192124
נוסע, 55, 33, 0.6730357430300035
נשא, 51, 31, 0.6726552731659807
נשמה, 72, 32, 0.6726488823200929
נוסף, 50, 32, 0.6724854925540096
צבא, 191, 50, 0.6724745767958041
רעב, 88, 35, 0.6721185468120573
עצוב, 57, 31, 0.6720886332189214
משרד, 132, 49, 0.6719004553468457
משחק, 160, 52, 0.6718515915509675
כתב, 396, 78, 0.6716858641682513
במיוחד, 48, 31, 0.671613858858688
כמוני, 51, 29, 0.6716000383721743
אב, 84, 34, 0.6714323536737601
סכנה, 58, 31, 0.6711171343139917
לאבא, 51, 31, 0.6710789247336304
תוכנית, 127, 45, 0.6709581443077206
בניין, 65, 32, 0.6709504254771226
כעס, 61, 35, 0.6709244604725956
אהלן, 131, 45, 0.6708696874083975
מכר, 67, 33, 0.6706472377725279
יכולת, 46, 32, 0.6701854709290131
מזל, 267, 67, 0.669669798402917
עשרים, 69, 31, 0.6696658654083497
תקופה, 70, 34, 0.6696499328835366
מטומטם, 54, 29, 0.6692488092852955
אולפן, 52, 35, 0.6691838921416713
צורך, 48, 30, 0.6691090989205387
הר, 68, 31, 0.6690424353973552
עסק, 227, 61, 0.6688800921339026
מצטער, 52, 33, 0.6688497615559592
זקן, 94, 38, 0.6687611132538535
שאר, 46, 34, 0.6687001751136938
הפתעה, 55, 32, 0.6685595313391726
ביקר, 72, 32, 0.6682957678057097
יאלל, 495, 72, 0.6680649484361179
איף, 43, 30, 0.6680489863079626
נולד, 52, 29, 0.6680124026671912
שת, 57, 32, 0.6677701376683052
חוק, 60, 32, 0.6676067307395261
אוטובוס, 85, 32, 0.6675317844887851
אורח, 95, 37, 0.6675001118903165
עיר, 248, 58, 0.6670028449746849
שמ, 36, 28, 0.6669937515141563
תחזר, 54, 33, 0.6668563596188147
ספר, 417, 85, 0.6667572689335235
חוזר, 63, 31, 0.6664025031004475
בעל, 288, 69, 0.6663972970289928
ניהל, 42, 29, 0.666160457474363
התנצל, 61, 31, 0.6660011153945585
הפסיד, 46, 29, 0.6658312047074203
עיקר, 40, 29, 0.6656230844399207
תחנה, 70, 33, 0.6655509391775487
בקושי, 54, 30, 0.664612562984835
אצבע, 49, 32, 0.6644198891434387
זונה, 203, 65, 0.6643683156211779
תהי, 55, 32, 0.6641971354196307
אלו, 60, 33, 0.663949992601975
כרגע, 52, 34, 0.6639052792632543
עוזב, 60, 33, 0.6637418723344752
נשיקה, 46, 30, 0.6623516939851617
שתדע, 45, 31, 0.6621468255968418
שמן, 79, 31, 0.662019004105415
הריח, 48, 28, 0.6616988792398408
עולה, 49, 28, 0.6614216565397729
אבא, 1151, 89, 0.6614119552885711
השטות, 40, 29, 0.661268818218328
טלוויזיה, 83, 36, 0.6610077569659905
ארוחה, 47, 28, 0.6609728972129769
דיברה, 43, 28, 0.6609159893273324
עשי, 45, 32, 0.6608615203510728
משנה, 49, 29, 0.6608598944114832
כרטיס, 66, 33, 0.6605950633419255
שוגע, 43, 29, 0.6603737384741206
אך, 64, 33, 0.6602078926359569
ניצח, 61, 30, 0.6600492702343317
רמה, 82, 31, 0.65989949948424
סופר, 47, 27, 0.6597014124537216
נשם, 62, 28, 0.659597352319972
שן, 51, 31, 0.6595941004407923
שונה, 46, 30, 0.6594558955756558
העיר, 43, 30, 0.6594054914483707
נזכר, 40, 30, 0.6590217697051683
דם, 176, 44, 0.658920351723252
תכיר, 50, 30, 0.6587916992532059
שונא, 42, 31, 0.6587851954948466
סיגריה, 74, 32, 0.6584584036094453
בגללך, 45, 30, 0.6582957876783045
שוק, 67, 29, 0.6582535132489687
שקל, 90, 31, 0.6577375303531305
תפקיד, 65, 28, 0.6576803445290949
ניקה, 47, 29, 0.6576234616579056
בקרוב, 52, 31, 0.6575299701314897
עשית, 42, 29, 0.6574088376320467
גנב, 61, 29, 0.6573876071257629
קצין, 95, 30, 0.6573063349772723
ותק, 126, 37, 0.6570345876321693
רשם, 49, 27, 0.6570129213419205
חכם, 54, 27, 0.6567202522157491
מכתב, 163, 39, 0.6567028756098257
קשור, 37, 27, 0.6566470849342063
אהוב, 59, 26, 0.6563730176592748
גיבור, 51, 27, 0.6563162062276738
האם, 145, 42, 0.6562750531359861
דיבור, 41, 26, 0.6562641761607988
ים, 204, 65, 0.6554529199786818
שיחה, 50, 31, 0.6552131362911342
התחל, 45, 26, 0.6551430908136039
משפט, 125, 37, 0.6551301093119186
ישראל, 305, 58, 0.6550396304116701
האבא, 47, 26, 0.6550178934651862
ואבא, 37, 26, 0.6549146463012313
הכף, 36, 28, 0.6549008258147176
שתוק, 63, 28, 0.6547493940600607
דובר, 48, 28, 0.6546252290542397
גרוע, 39, 29, 0.6545829546249039
הבן, 40, 30, 0.6545666952290055
צעד, 79, 29, 0.6544646006298231
חתך, 38, 26, 0.6544528794577167
הרביץ, 40, 25, 0.6544187347263299
אדמה, 99, 35, 0.6543726253788706
רני, 40, 28, 0.654295163317502
חתיך, 38, 29, 0.6542537018579613
שקר, 47, 27, 0.6542301257339085
חלם, 59, 30, 0.6541922744114228
שתק, 42, 30, 0.653613894629359
בעצמך, 33, 26, 0.6535456051665858
נשבר, 48, 28, 0.6535195901331481
מוקדם, 42, 31, 0.6534464228516054
מלך, 162, 47, 0.6534123684501959
רצון, 44, 27, 0.6531862725172308
תכף, 52, 29, 0.6531057572394647
ביי, 293, 50, 0.6530824204815515
וואו, 50, 27, 0.6527342613112552
מעניין, 48, 28, 0.6525903656575543
נקרא, 41, 27, 0.6524594775205722
שרף, 66, 30, 0.6523399709607189
תראו, 38, 27, 0.6523399709607189
רצינות, 47, 26, 0.6522944446522034
התלבש, 38, 30, 0.6522407886457386
חולה, 39, 28, 0.6521367285119888
זיין, 60, 29, 0.6520773817169596
הזהיר, 41, 27, 0.6520497407439324
קומה, 44, 30, 0.6520188478917255
אינו, 121, 38, 0.6518332959344832
חמור, 46, 29, 0.6517237398561693
מלון, 68, 31, 0.6516213773946382
סרט, 208, 53, 0.651246487501465
ריח, 41, 28, 0.6512351450094224
ארץ, 343, 71, 0.6510604750122309
נפטר, 49, 27, 0.6509042663028899
טמבל, 43, 27, 0.6507335426459566
טיפול, 44, 28, 0.650666879122773
שיר, 293, 56, 0.6504936027961765
תא, 70, 30, 0.6501886670616925
חנות, 60, 26, 0.6498140467089086
אוקיי, 246, 47, 0.6493999945828453
עוף, 69, 28, 0.6491253705698949
אחלה, 49, 30, 0.6491059771165262
גברת, 281, 53, 0.6490574043411279
אדוני, 244, 52, 0.6489002691036639
רקד, 84, 27, 0.6488617958316949
פעולה, 39, 27, 0.6488263155070737
אשר, 91, 29, 0.648795717468089
טובה, 40, 27, 0.6487190034941441
דפק, 45, 28, 0.6486458362126013
לבש, 46, 29, 0.6482604885298091
פרטי, 51, 26, 0.6482360994359615
ביטחון, 40, 28, 0.6481304133626219
מורה, 144, 33, 0.6481204093176456
התחנן, 42, 27, 0.6481035853593895
פתוח, 39, 29, 0.648099520510415
תאכל, 38, 27, 0.6480556201414894
מותק, 81, 30, 0.6478660375926467
תקשיב, 62, 28, 0.6478214848405521
אימא, 656, 67, 0.6477502681908038
עבור, 52, 30, 0.647527971476517
אתי, 145, 32, 0.6474238641172009
ברוך, 204, 56, 0.647354322109281
מנה, 36, 27, 0.6473003712020085
תן, 620, 95, 0.6472424510378451
גב, 66, 27, 0.6471883784538961
חתונה, 84, 30, 0.6468895311092182
מוזר, 58, 33, 0.6468638064221363
צלצל, 63, 27, 0.6468597415731616
עובדה, 37, 30, 0.646803646657312
ארבעה, 44, 27, 0.6467142199798708
מוזיקה, 47, 28, 0.6466182895440702
ביותר, 44, 27, 0.6465434963229375
עליכם, 45, 27, 0.646202861978866
פגש, 42, 29, 0.6460727868116789
אללה, 107, 32, 0.6460558891965023
הו, 179, 39, 0.6460180362481158
תפסיקי, 51, 28, 0.6459199484902338
נייר, 53, 28, 0.645806132718945
נפתח, 38, 28, 0.6457475988937107
נשק, 142, 40, 0.6455791881930955
ואימא, 36, 24, 0.6455394786262112
תש, 32, 28, 0.6454874485593363
נשוי, 42, 27, 0.6451915275539852
בכי, 40, 27, 0.6451915275539852
ירה, 79, 27, 0.6450346758373501
יכאל, 36, 28, 0.645020803897052
פ, 99, 33, 0.6445714615313121
מדברה, 39, 27, 0.6440549957806867
י, 244, 69, 0.6439250605509232
שער, 61, 30, 0.6439183235635242
יכסתל, 38, 26, 0.6438111048422107
אפס, 58, 25, 0.6436924112521523
האוטו, 77, 29, 0.6436101218160275
שים, 37, 24, 0.6436021716049162
שישי, 57, 26, 0.643502989289936
תביא, 49, 28, 0.6432934255862699
הב, 72, 27, 0.643222853448103
בריאות, 45, 25, 0.643166419794839
יבש, 38, 26, 0.6430680504496538
והיי, 383, 72, 0.6429644318243042
כתובת, 50, 27, 0.642643680216705
הכיל, 329, 49, 0.6424918426635489
מרכז, 48, 27, 0.64244287667736
שהייה, 30, 27, 0.642075414330056
שומעה, 36, 27, 0.6419396483743043
שהכול, 35, 25, 0.6418884312772244
אחריות, 47, 29, 0.6418290844821952
אחותי, 56, 26, 0.6418168899352713
אמרה, 33, 25, 0.6417762414455254
שתה, 42, 28, 0.6414705648026353
הפחיד, 32, 25, 0.6413234172697546
נרדם, 43, 27, 0.6412600056257509
התאהב, 35, 25, 0.6412396813808781
זין, 37, 25, 0.641208788528671
שנשאר, 30, 25, 0.6410161146872749
מיל, 53, 24, 0.6407494605945411
דוד, 206, 55, 0.640735308605781
הגעה, 39, 27, 0.6407136899235645
עוצר, 64, 27, 0.6406096297898147
עצב, 40, 24, 0.6404104521900593
אחי, 149, 33, 0.6403481645177183
ניסיון, 44, 25, 0.6403177736334384
לגבי, 34, 26, 0.6402795640530772
אוהבה, 31, 26, 0.6400462417219351
מאושר, 51, 26, 0.6399698225612126
לחם, 76, 27, 0.6399583340143737
נפגע, 39, 26, 0.6399568150444939
זיהה, 40, 24, 0.6398470641221795
תר, 47, 24, 0.6392828630845049
אמן, 125, 32, 0.6392316134686332
שמש, 88, 29, 0.6391280108151589
צבאי, 56, 25, 0.6390536056023375
כביש, 64, 27, 0.6389682183685648
תבואי, 41, 26, 0.6387918293283732
טיפש, 47, 26, 0.638477210017739
כואב, 32, 25, 0.6384617635916354
תורה, 53, 23, 0.6384097335247606
תחת, 42, 26, 0.6383804666121435
ניתן, 44, 24, 0.6381016179724858
חד, 38, 26, 0.6377756170847229
כלי, 47, 26, 0.6372601942347433
חיה, 30, 23, 0.637182149134431
שנתי, 32, 26, 0.6371545081614038
ולך, 35, 24, 0.6370984132455542
מטר, 42, 27, 0.6369845974742654
חטף, 49, 27, 0.6369683380783672
שוכב, 30, 25, 0.6369423230449296
עונש, 41, 24, 0.6368797243707207
מסעדה, 59, 28, 0.6367520881129184
חולצה, 39, 25, 0.6366203870061411
נקודה, 40, 27, 0.6365325862682898
קום, 177, 42, 0.636454251805847
גומר, 34, 27, 0.636356984792587
הוכרח, 41, 25, 0.6363228400612002
סביבה, 37, 27, 0.6361765054981148
כיס, 33, 26, 0.6358342452144534
ניסע, 40, 27, 0.6355009275985359
חוסר, 29, 24, 0.6353724783709387
נסיעה, 36, 26, 0.6353261390926281
שוטר, 129, 33, 0.6352624564586928
מניאק, 52, 26, 0.6352009417442104
כפר, 70, 24, 0.6351027814484009
תלוי, 30, 25, 0.6350993205198454
יחידי, 28, 21, 0.6348367312760862
הרגיע, 34, 24, 0.6347277933235669
חשבת, 33, 26, 0.6345969051865847
תיחזור, 51, 23, 0.6344017924358039
אישור, 70, 27, 0.6343556622068691
חלש, 35, 26, 0.6340327041489101
מסכן, 37, 24, 0.6339652276559317
חושך, 41, 26, 0.6335961393690378
חשמל, 57, 27, 0.6335644335470361
מתן, 33, 25, 0.6334782587487744
תעשה, 42, 24, 0.6333701337660501
הוכיח, 34, 22, 0.6333676948566653
שכונה, 45, 23, 0.6332807070886088
הוסיף, 30, 25, 0.6330392550595176
החלט, 38, 25, 0.6330197437844395
מותר, 47, 21, 0.6329685266873595
איתן, 170, 42, 0.6329657721544073
נת, 45, 27, 0.6329034891037658
הבחור, 44, 26, 0.6328360126107875
סבלנות, 34, 24, 0.6327522767219106
קר, 157, 35, 0.632662844866318
נהרג, 43, 24, 0.6326563462861101
אשתך, 39, 26, 0.6324742410520481
שופט, 53, 23, 0.6324279017737375
פרט, 37, 24, 0.6323596123109642
נקי, 53, 25, 0.6320406367093535
בלבל, 33, 24, 0.6318295560046763
שבי, 34, 26, 0.631709236475028
ללא, 41, 26, 0.6317011067770788
גל, 28, 23, 0.6316547674987684
הוטרף, 39, 24, 0.6315694056703016
כנסת, 71, 24, 0.6313740982647812
אפשרי, 31, 22, 0.6312938089098237
עברית, 44, 25, 0.6312848662420796
לירה, 92, 22, 0.6311890948655867
טיול, 57, 24, 0.6311507262259177
תיזהר, 34, 23, 0.6310783719141698
עצור, 74, 25, 0.6308709108113688
כוכב, 50, 25, 0.6307492492223943
עוזר, 38, 27, 0.6307060317480965
שלישי, 47, 28, 0.6305442507589074
בוש, 32, 23, 0.6305336821515732
נצא, 46, 23, 0.6305231135442394
דופק, 33, 25, 0.6304588889304407
בעד, 42, 22, 0.6303182451559195
תפחד, 41, 24, 0.6302751577567887
גרוש, 46, 25, 0.6301491474385761
למשל, 43, 22, 0.6300938654925214
ישיבה, 48, 25, 0.6299938702077463
שקרן, 46, 23, 0.6298507875238404
ביצה, 41, 26, 0.6297158345378836
השיג, 34, 24, 0.6296280338000322
דפוק, 44, 27, 0.629416661653353
כועס, 31, 25, 0.6293906466199155
זר, 38, 22, 0.6292646363017029
אשה, 29, 22, 0.6289825357828656
ייבוא, 35, 21, 0.6287467745423386
הא, 119, 31, 0.6287102592183568
עזאזל, 38, 22, 0.6286687294420263
נתקע, 37, 24, 0.6286597867742821
התגעגיע, 35, 25, 0.6285240208185305
לפ, 55, 27, 0.6284614221443217
מעשה, 38, 23, 0.6284467886880131
מוכרח, 44, 24, 0.6282142793266658
ראשון, 41, 26, 0.6281695659879452
התח, 29, 23, 0.6281427379847129
החולצה, 44, 25, 0.6281094062231212
דולר, 82, 29, 0.6280838274173786
איי, 44, 23, 0.6275777239772433
קבר, 49, 25, 0.6272744862437383
החרא, 32, 23, 0.6272720473343533
זורק, 30, 22, 0.6271948152038359
קו, 73, 23, 0.6271811729024828
הדליק, 26, 23, 0.6270362860938266
ארגן, 31, 23, 0.626989946815516
שלושים, 36, 21, 0.6267769487292469
עשיתי, 48, 23, 0.6267338613301161
דג, 50, 21, 0.6265437564732721
מקסים, 38, 25, 0.6263021743690135
שייך, 48, 23, 0.6260225127595609
תנאי, 36, 21, 0.6259582881457623
תשע, 43, 26, 0.6259054451090924
ארון, 55, 23, 0.6257404122407236
הצטרף, 35, 24, 0.625694885932208
יחידה, 46, 24, 0.6256932599926182
ירושלים, 153, 33, 0.625595793947205
מחלה, 51, 25, 0.6255103417887613
התרחק, 33, 21, 0.6254753840875796
השתנה, 41, 23, 0.6253225457661346
קרב, 45, 23, 0.6252737675784394
עמוד, 56, 22, 0.6251233681663793
סוג, 38, 27, 0.6249266294760085
ברירה, 35, 26, 0.6249250035364187
איום, 25, 22, 0.6247762300639482
בקשה, 35, 21, 0.6247681003659991
ידיד, 49, 22, 0.6245697357360385
לאחר, 44, 27, 0.6245477855515755
רבותיי, 126, 23, 0.6245053691751327
דבק, 29, 23, 0.6244559199647497
נדמה, 32, 22, 0.6243778748644373
נתה, 34, 23, 0.6243079594620741
סוד, 43, 21, 0.6240209811244674
מסביב, 25, 22, 0.6239071653531785
צעק, 35, 21, 0.6238949708062548
שאימא, 36, 21, 0.6238396888602001
מבחן, 43, 23, 0.623809608977788
וי, 46, 24, 0.6237226212097315
שמך, 33, 22, 0.6237112396326027
סליח, 27, 23, 0.6237079877534231
הלאה, 42, 22, 0.6236014887102885
חמישה, 27, 21, 0.6233592237114023
שבאת, 29, 23, 0.6230982604072328
בד, 56, 22, 0.6229803797869694
ערך, 28, 20, 0.62287306777404
מר, 275, 47, 0.6227740037092115
ג, 45, 23, 0.6227649427913156
השתתף, 33, 22, 0.622760064972546
בדיחה, 30, 20, 0.6224299992358084
צ, 73, 23, 0.6223148248026705
ח, 43, 23, 0.622086925982352
אקדח, 65, 25, 0.6219901575623012
התייחס, 25, 21, 0.6218690500773134
תה, 30, 24, 0.6218536036512099
חתם, 52, 23, 0.6218479128626455
דרש, 32, 19, 0.6218243367385928
אגב, 32, 23, 0.6218153940708487
רגעי, 52, 25, 0.6216097127127338
סתום, 35, 22, 0.6215715031323726
פנימה, 46, 25, 0.6215666253136032
חמדה, 26, 21, 0.6213780163211816
שתלך, 32, 23, 0.6210951028325493
אמק, 32, 24, 0.6208138152835069
מזרח, 26, 21, 0.6206666677506264
אדון, 203, 36, 0.6205008098981307
חשבתי, 39, 24, 0.6203357890440939
ואחרי, 31, 22, 0.6200845813774636
מפתח, 38, 23, 0.6199740174853543
המציא, 25, 21, 0.6198797129891436
עזבי, 48, 24, 0.6198780870495537
מטוס, 61, 23, 0.6196764705404135
מעמד, 41, 21, 0.6196675278726694
נמשיך, 29, 21, 0.619640699869437
שכב, 41, 22, 0.6195569639805603
טל, 43, 24, 0.6194407092998866
זכה, 50, 23, 0.619336649166137
ברכה, 50, 21, 0.619048857858735
תינוק, 125, 33, 0.6190091068876427
אחראי, 44, 26, 0.6189537403927294
טיפה, 38, 23, 0.618939106936421
חייך, 33, 22, 0.6188667526246729
תתן, 36, 20, 0.618776512977437
אחורה, 51, 22, 0.6186309913841462
בקבוק, 30, 24, 0.6185057940357284
שחקן, 79, 25, 0.6184383689965345
פועל, 54, 19, 0.6184244970562364
גוש, 25, 22, 0.6182911700098693
ת, 31, 22, 0.6182106860001725
איים, 27, 22, 0.618163533752067
משהה, 33, 24, 0.6180285807661102
יין, 46, 22, 0.617837532864304
קפץ, 37, 24, 0.617725343032605
בלעדי, 23, 21, 0.6176513627812672
העיף, 44, 23, 0.6175505545266972
קץ, 25, 22, 0.6175351081005935
מערכת, 38, 23, 0.6172936560715023
יצר, 32, 22, 0.6172741447964243
במשך, 33, 23, 0.6172643891588852
קצב, 28, 20, 0.6171985386054967
הופס, 28, 22, 0.6170912265925672
עמוק, 33, 22, 0.61696115142538
חתן, 73, 19, 0.6169003568759215
השכל, 22, 21, 0.6169001786907609
חור, 42, 20, 0.616755470067265
קיצור, 33, 23, 0.6166603526012594
שכר, 27, 21, 0.6164660528202737
בור, 48, 18, 0.6164002022668849
תעזוב, 33, 20, 0.6162815086768267
לידי, 28, 21, 0.6162424861266704
נתחיל, 39, 22, 0.6162140321838483
כחול, 29, 20, 0.616126231445997
הזין, 36, 23, 0.6160091637955283
עתיד, 38, 22, 0.6157392578236149
דלק, 38, 19, 0.6156888536963298
סבתא, 129, 26, 0.6154926569858223
זהב, 48, 21, 0.6154750426402658
ערבי, 145, 34, 0.6154584075962553
רדיו, 48, 22, 0.615452279486008
בלגן, 35, 24, 0.6154075661472874
רכב, 34, 21, 0.6153986234795432
אבי, 79, 22, 0.6152544911384337
רעש, 28, 20, 0.615166927087991
אומץ, 32, 21, 0.6151587973900418
תקווה, 44, 21, 0.6151018895043974
סבא, 147, 27, 0.6150215603460898
שתגיד, 30, 22, 0.6148758839014095
ר, 129, 34, 0.6148647733142122
תשב, 38, 21, 0.6147425568550426
כף, 40, 20, 0.6146807711506286
בשבילו, 27, 19, 0.6145238679802092
אימה, 30, 19, 0.6145084215541055
חלב, 43, 22, 0.6144246856652289
