LEMMA, FREQUENCY, RANGE, UDP
בך, 29, 19, 0.6143295681992231
נהיה, 33, 19, 0.6142759121927585
מבט, 30, 21, 0.61420843569978
שמעתי, 27, 20, 0.6141401462370067
הצביע, 28, 17, 0.6140409639220265
פוני, 29, 21, 0.6137474818260602
חייל, 238, 44, 0.6137262148094924
שי, 35, 20, 0.6137165889738532
אזור, 31, 23, 0.6134710720957873
ד, 41, 19, 0.6133060392274186
האכל, 30, 21, 0.6132970965596743
הפתיע, 25, 20, 0.6132783982543912
פרי, 27, 20, 0.6131922234561298
מיליון, 36, 22, 0.6131003578693037
אחך, 28, 21, 0.61283370377657
אסון, 28, 18, 0.6128182573504665
תעזר, 23, 20, 0.6127832996492849
המשך, 33, 22, 0.6127328955219998
שמלה, 22, 19, 0.6126410299351738
התנהג, 24, 20, 0.6125109547679866
לשון, 26, 21, 0.612485752704344
שבא, 21, 19, 0.6123467348694127
מוכר, 28, 21, 0.6123280365641295
בנק, 74, 20, 0.6122462561971918
רבע, 31, 21, 0.6122231634605848
לאימא, 30, 20, 0.6121987743667372
עמדה, 31, 19, 0.612180076061454
מס, 54, 21, 0.6120061005253411
מעבר, 35, 21, 0.611926429485439
גשם, 29, 23, 0.6119174868176949
שפך, 32, 21, 0.6118540751736912
מאות, 30, 19, 0.611640264117627
עצמך, 32, 22, 0.6114955554941313
דין, 134, 37, 0.611251773760553
לאל, 33, 19, 0.6111744324251377
תבין, 24, 20, 0.6111321579958019
מך, 26, 19, 0.6110313497412317
הצלח, 26, 20, 0.6108614390540934
קורס, 38, 21, 0.6107663215880877
נמשך, 32, 22, 0.6106077924780782
נדע, 25, 19, 0.6105208047100217
התאמן, 32, 21, 0.6104899118578149
טעה, 26, 19, 0.6103809739052954
אירוע, 29, 19, 0.6103256919592408
התקלח, 24, 21, 0.6098379100822888
חפש, 19, 19, 0.6095875153854535
השקר, 40, 19, 0.6094639439766254
פרק, 42, 20, 0.6094135398493405
הלם, 28, 19, 0.6094005323326217
הפס, 24, 19, 0.6093314299000535
בוודאי, 37, 19, 0.6092582626185107
מיהר, 32, 18, 0.6090241273175736
מעולם, 41, 21, 0.6090176235592142
טס, 32, 22, 0.6088257626876131
קבל, 53, 18, 0.6087913265142244
חצר, 30, 18, 0.6087688548019687
צועק, 40, 20, 0.6087249544330429
יציאה, 43, 19, 0.6086769892151427
ציפה, 31, 21, 0.6086566649702696
שיט, 39, 24, 0.6086143905409339
תעוף, 27, 20, 0.6084851283435415
ריצה, 31, 18, 0.6083363548710712
עברה, 23, 18, 0.6082233520695772
מש, 27, 21, 0.6082119704924485
נורמלי, 34, 20, 0.6081428680598802
עור, 38, 21, 0.6081005936305444
קיר, 34, 20, 0.6080981547211595
פיגר, 30, 20, 0.6080867731440305
טען, 32, 18, 0.6080209225906421
באת, 31, 20, 0.607970518463357
ריק, 22, 19, 0.6078949122724295
הוביל, 36, 22, 0.6077648371052422
אמריקה, 86, 22, 0.6077615852260625
רשות, 37, 21, 0.6077534555281134
רד, 38, 22, 0.6076835401257502
תקרא, 30, 23, 0.607644517575594
נביא, 31, 18, 0.6076176895723617
שמאלה, 39, 20, 0.6075103775594322
מדוע, 49, 18, 0.6074941181635337
אלרום, 25, 19, 0.6074876144051744
אות, 30, 20, 0.6074534696737877
האימא, 31, 21, 0.6073851802110144
שכנע, 26, 20, 0.6072616088021865
למען, 27, 18, 0.6070583663534566
חדשות, 26, 20, 0.6070461718065328
טעים, 28, 21, 0.6070185308335054
משך, 22, 18, 0.6069665007666305
היסטוריה, 25, 19, 0.6068892686361131
הצטרך, 32, 23, 0.6068323607504686
יידי, 23, 20, 0.6067600064387207
רושם, 28, 18, 0.6066933429155373
יכל, 26, 18, 0.6066104199964555
הדאג, 26, 19, 0.6066055421776859
אתך, 31, 19, 0.6064258758530086
צוות, 34, 18, 0.6064242499134188
שישה, 35, 18, 0.6064234369436239
הרח, 26, 16, 0.6063567734204403
מחשבה, 34, 21, 0.6061348326664271
מבצע, 37, 19, 0.6059462236740056
דומה, 35, 19, 0.6059275253687224
יושב, 25, 20, 0.6059161437915935
במ, 40, 18, 0.6059072011238494
לשום, 30, 20, 0.6057031457053246
בפני, 27, 17, 0.6056730658229126
אשים, 22, 18, 0.6056470507894749
קיץ, 46, 20, 0.6055486814442896
השכח, 22, 18, 0.6053478779049442
סביב, 29, 21, 0.605322675841302
חבורה, 24, 17, 0.6052023563116536
סוס, 32, 19, 0.6051974784928841
ועדה, 44, 20, 0.6051633337614974
תלמיד, 29, 20, 0.6050779719330308
עשן, 29, 20, 0.6049901711951794
רצפה, 31, 19, 0.6049771636784608
צפון, 34, 19, 0.6047755471693204
בעיקר, 23, 20, 0.6046934372200335
שיטה, 32, 20, 0.6046918112804437
למ, 36, 19, 0.6046243347874652
פצוע, 38, 20, 0.6045397859287936
מחנה, 72, 17, 0.6043202840841652
מתוך, 29, 19, 0.6043194711143702
נשום, 29, 20, 0.6042674410474953
אמצא, 24, 19, 0.6041812662492339
קבוצה, 83, 23, 0.6041365333208796
דואר, 27, 17, 0.6041292361823589
אמרתי, 24, 20, 0.6041072859978961
אקרא, 25, 20, 0.603925180763834
הוראה, 38, 21, 0.6039024176095761
תתחיל, 25, 19, 0.6038365670561876
צעוק, 25, 17, 0.6037764072913635
הפסקה, 30, 21, 0.6037487663183363
הופעה, 55, 21, 0.6037219383151038
והכול, 20, 18, 0.6037146215869496
נזוז, 24, 20, 0.6036105614531998
ואיפה, 20, 19, 0.6033276479645675
הסתבך, 39, 20, 0.6031943209182007
פעמיים, 35, 20, 0.6030674976301931
שתבא, 20, 18, 0.6030211583518825
בעלך, 43, 20, 0.6029569337380839
אסף, 79, 23, 0.602790089696501
פי, 34, 18, 0.6026463792764244
הגיש, 30, 17, 0.6025642693271374
הרגשה, 23, 19, 0.602558578538573
הברך, 21, 17, 0.6024610221631825
שכחתי, 21, 17, 0.6023179394792767
מתח, 26, 18, 0.6022577797144526
קדוש, 46, 18, 0.6022561537748626
צר, 33, 18, 0.6021594103692672
חסך, 21, 19, 0.6021260786076754
חינם, 22, 16, 0.6018269057231448
כלה, 54, 18, 0.6017464217134477
ישמע, 18, 15, 0.6016805711600591
גז, 47, 21, 0.601610655757696
הרוויח, 22, 18, 0.6015976482409772
באר, 32, 18, 0.6014496877383018
רגש, 22, 18, 0.6011139312129997
דף, 57, 17, 0.6010488936294061
איבוד, 24, 18, 0.601040763931457
קולנוע, 45, 19, 0.6008789829422678
הורס, 24, 17, 0.6008196361472387
קהל, 43, 17, 0.6006635459466139
צו, 41, 18, 0.6005212762325028
שטף, 28, 19, 0.6004432311321906
תחושה, 27, 17, 0.6004155901591632
תנועה, 43, 22, 0.6003034003274643
קריירה, 28, 17, 0.6002001531635095
תבוא, 22, 18, 0.6001676343717126
טיסה, 43, 22, 0.6001611306133532
כלא, 116, 27, 0.6000713675346174
פריז, 29, 18, 0.599878217124721
היתן, 28, 20, 0.5997091194073775
רשימה, 28, 18, 0.5996936729812741
מאחר, 26, 17, 0.599674161706196
אוזן, 33, 18, 0.5996107500621923
דרום, 32, 18, 0.5996099370923973
מהלך, 25, 19, 0.5995896128475242
גג, 24, 18, 0.5995611589047021
ימין, 71, 17, 0.599558330685838
סיני, 44, 17, 0.5995099418076222
האשים, 24, 16, 0.5994180762207961
תסלח, 25, 18, 0.5992912529327885
תלכו, 20, 18, 0.599254669292017
אמריקני, 28, 19, 0.599245726624273
העלה, 26, 17, 0.5991896317084235
מאשר, 21, 19, 0.5991684944937556
עורך, 34, 19, 0.5991221552154451
הצגה, 82, 19, 0.5989355092476503
רגוע, 31, 20, 0.5988741994279945
תפר, 30, 17, 0.5988628178508656
הוצאה, 19, 15, 0.5988416806361978
יחסים, 26, 18, 0.5988416806361977
קופץ, 24, 19, 0.5988075359048111
פתרון, 30, 17, 0.5987733911734243
הכרה, 25, 18, 0.5987294908044987
פינה, 23, 20, 0.5987270518951139
העשן, 21, 18, 0.5986303084895185
הגע, 23, 18, 0.5985839692112079
גילה, 122, 25, 0.5984522547770572
שמיים, 35, 18, 0.5984018639771458
אוף, 27, 19, 0.598297803843396
הבטח, 23, 17, 0.5982978038433959
מקצוע, 35, 17, 0.5982522775348804
ניו, 31, 17, 0.5980311497506622
השתין, 30, 20, 0.5979596084087092
בצל, 34, 16, 0.5978344110602914
ודאי, 31, 16, 0.5978181516643931
השתחרר, 25, 17, 0.5977945755403404
נחש, 34, 20, 0.5977726253558775
מחלקה, 51, 21, 0.5977197823192077
נזהר, 25, 17, 0.5975775126050966
שיקר, 31, 16, 0.5975563753904288
לימודים, 26, 19, 0.5974669487129876
חנק, 31, 17, 0.5974376818003704
פרץ, 24, 17, 0.5973970333106244
תחתון, 25, 17, 0.597390529552265
אמונה, 31, 18, 0.597360449669853
תצאי, 33, 18, 0.5971962297712791
סכין, 34, 16, 0.5971653369190721
מצד, 29, 17, 0.597124688429326
דוגמה, 22, 17, 0.5971173717011717
שבעה, 24, 17, 0.597002742960088
תשתוק, 25, 17, 0.5969498999234182
עצבני, 29, 17, 0.5968458397896685
הצ, 36, 18, 0.596758039051817
מצרים, 31, 15, 0.5966133304283212
בתחה, 23, 18, 0.5965669911500109
דור, 27, 18, 0.5965182129623157
ממשלה, 48, 18, 0.5964669958652357
בהחלט, 24, 17, 0.5963336688188687
מדרגה, 21, 16, 0.5962897684499431
מחבל, 38, 20, 0.5960979075783419
ומ, 19, 16, 0.5959962863539768
ף, 28, 18, 0.595994660414387
תשמר, 19, 17, 0.5959710842903343
מקלחת, 25, 19, 0.595901981857766
ימינה, 40, 18, 0.5956320758858524
נשה, 20, 18, 0.5956003700638506
תען, 23, 19, 0.5955564696949249
פרס, 90, 20, 0.5954750643194603
אבוד, 24, 16, 0.5954312723465073
רוסיה, 50, 17, 0.595423142648558
תשכח, 20, 18, 0.5953662347629136
הולכה, 23, 18, 0.5952906285719861
הבדל, 20, 15, 0.5952816859042418
לכבוד, 16, 15, 0.5952499800822401
ותגיד, 23, 20, 0.5951963240757754
אניח, 22, 18, 0.5951085233379239
פול, 43, 15, 0.5948784528859615
הכה, 28, 18, 0.5948215450003171
מטומטמה, 18, 18, 0.5947882132387252
הדה, 24, 16, 0.5947532555375438
חג, 76, 20, 0.5947361617779086
חביבי, 70, 16, 0.5946431097441863
שמאל, 110, 28, 0.5943547377440739
נפרד, 23, 17, 0.5943305112441852
שהיית, 19, 14, 0.5942207603218711
שניכם, 22, 17, 0.5940118270845764
כפי, 32, 17, 0.593975243443805
סמל, 81, 18, 0.5938538700644227
ריב, 24, 18, 0.593773626934665
במה, 45, 17, 0.5937638712971259
אתקשר, 25, 18, 0.593720783897995
דן, 26, 18, 0.5936077810965011
יישוב, 32, 16, 0.5935216062982396
צרת, 26, 16, 0.5934297407114135
אוסף, 19, 17, 0.5933289324568435
משום, 20, 15, 0.5931151214007795
בעינ, 20, 17, 0.5930321984816975
תיכון, 23, 17, 0.5929118789520494
התפלל, 43, 16, 0.5928175744558387
נלחם, 23, 18, 0.5927704222077333
הזז, 20, 17, 0.5927704222077332
ורה, 32, 16, 0.592733025597167
שכבה, 20, 16, 0.5924761271419721
חלילה, 21, 16, 0.5924517380481246
פשע, 38, 19, 0.5923346703976561
צחוק, 28, 16, 0.5923184110017576
הן, 21, 16, 0.5922793884516016
סינמטיפ, 22, 21, 0.5922062211700587
אנגלית, 33, 19, 0.5921127296436428
התלונן, 18, 17, 0.5920867146102053
גיד, 23, 17, 0.5920785849122563
ושלום, 29, 15, 0.5920354975131253
תלונה, 23, 17, 0.5920013527817387
יו, 41, 18, 0.5919761507180963
שולח, 24, 17, 0.5918989185875788
תנסה, 19, 16, 0.591846888520704
אברהם, 92, 16, 0.5917732263879815
טירוף, 23, 17, 0.5917517710546982
תרבות, 41, 15, 0.5916973020784386
רישיון, 33, 16, 0.5916851075315148
שעון, 29, 16, 0.5916550276491028
מטרה, 25, 17, 0.5915981197634582
אשלם, 31, 17, 0.591581047397765
ציווה, 28, 15, 0.5915379599986342
התבלבל, 21, 17, 0.5913891865261638
זיכרון, 30, 17, 0.5913168322144159
צרפתי, 30, 16, 0.5912900042111836
היזהר, 20, 17, 0.5912477297818477
בכה, 19, 15, 0.5912103331712814
סומך, 25, 18, 0.591141230738713
הסתיר, 28, 18, 0.5910786320645043
יהודי, 284, 45, 0.5910088998666021
אוניברסיטה, 31, 17, 0.5909550606556764
שלט, 21, 17, 0.5909274196826492
הבטן, 20, 16, 0.5908095390623855
עלול, 22, 18, 0.5908071001530009
השם, 25, 16, 0.5907087308078156
אדיר, 24, 16, 0.5906859676535579
ירק, 29, 17, 0.5906193041303743
פקודה, 53, 18, 0.5905770297010384
שלב, 26, 16, 0.5905745907916536
השחק, 19, 17, 0.5905640221843198
חס, 21, 15, 0.5905176829060094
ופתאום, 21, 17, 0.5905063013288805
המיט, 18, 17, 0.590480286295443
שותף, 25, 17, 0.5903721613127185
רוסי, 51, 16, 0.5903443449932649
ציון, 37, 17, 0.5903063107593299
בעיניי, 18, 16, 0.5902233878402483
סבבה, 42, 17, 0.5900681106094186
בער, 20, 17, 0.5900177064821333
ירוק, 34, 18, 0.5899242149557175
חיל, 23, 16, 0.5898803145867919
ספק, 22, 15, 0.5896925185641653
חמישים, 24, 17, 0.5895762638834917
קונה, 60, 17, 0.5895648823063628
אמא, 454, 44, 0.5893982127543099
התכונן, 19, 16, 0.5893868419212753
מציאות, 26, 16, 0.5893299340356307
מלח, 32, 16, 0.5893185524585018
השב, 24, 19, 0.5893128616699375
חום, 23, 17, 0.5892714002103967
עוש, 34, 17, 0.5892648964520373
תרגיש, 20, 17, 0.5891575844391077
מכירה, 21, 17, 0.5890892949763344
הקים, 23, 14, 0.588921823198581
קבלה, 28, 17, 0.5889218231985809
חינוך, 27, 13, 0.5888982470745282
פן, 27, 15, 0.5888242668231904
עונה, 21, 17, 0.5888169500950362
אירופה, 22, 15, 0.5888039425783175
ט, 74, 17, 0.5887373010272905
יעל, 51, 16, 0.5887088251123118
חזיר, 19, 15, 0.588605577948357
התקדם, 21, 16, 0.5885413533345583
אשאר, 20, 17, 0.5884226597444997
מגדל, 22, 14, 0.5884218467747049
הגיוני, 21, 16, 0.5883966447110625
שיער, 24, 16, 0.588289332698133
זמין, 21, 16, 0.5882169783863851
דוקטור, 45, 19, 0.5880251175147839
מגרש, 29, 19, 0.5880169878168346
הזמנה, 25, 15, 0.5879844690250378
רשמי, 21, 15, 0.587972274478114
נישואין, 29, 16, 0.5879438205352918
ביני, 16, 15, 0.5877340743282025
המיל, 19, 15, 0.587727570569843
קן, 38, 16, 0.5876942388082513
אמבולנס, 70, 19, 0.5875974954026559
אנס, 28, 18, 0.5875804230369626
בסלון, 24, 15, 0.5875674155202437
חול, 24, 16, 0.5875535950337301
צרה, 25, 16, 0.5875527820639352
שבעת, 29, 17, 0.5875235151513181
לבין, 19, 16, 0.5875161984231638
חמישי, 38, 17, 0.5874820536917771
תעופה, 33, 16, 0.5874788018125974
חתול, 23, 15, 0.5873869362257715
פסנתר, 43, 16, 0.5872422276022757
נגן, 25, 16, 0.5870723169151373
ביקור, 48, 19, 0.5870519926702643
היכנס, 19, 14, 0.5870137830899032
מפקד, 279, 31, 0.5868935130960489
תכניס, 16, 15, 0.5867666402722473
מצ, 54, 16, 0.5866983508094741
תיאר, 16, 15, 0.5866707098364468
תעצור, 30, 16, 0.5866113630414176
הגן, 37, 16, 0.5864064946530976
התקפה, 34, 20, 0.5862032522043675
שיבוא, 25, 16, 0.586198374385598
גאון, 24, 15, 0.5861471572885182
באה, 20, 18, 0.586066673278821
ננס, 26, 18, 0.5860325285474344
נמוך, 24, 16, 0.5859935059972783
העליב, 15, 14, 0.5859813114503543
שחרור, 22, 17, 0.585852862222757
תזה, 39, 20, 0.5857861986995735
קלף, 28, 16, 0.5857488020890071
קצה, 18, 16, 0.585598402676947
אהרג, 24, 17, 0.5855927118883826
התרגש, 18, 14, 0.5855252353954041
טבע, 23, 16, 0.5855032852109414
בסיס, 65, 16, 0.5855000083173063
חלאס, 34, 16, 0.585485399875453
תכנן, 20, 17, 0.5854480032648868
הולך, 24, 17, 0.5853041076111859
איחור, 24, 15, 0.5853024816715959
יעני, 15, 13, 0.5852740277287738
שבאה, 19, 16, 0.5852260625108736
דרגה, 26, 15, 0.5851797232325631
נושא, 19, 14, 0.5850179422433739
נשלח, 17, 14, 0.5849333933847021
עלייה, 26, 15, 0.5848317721603372
הרגע, 32, 16, 0.5847195823286382
יתר, 23, 16, 0.5845236566080625
המכנסי, 23, 15, 0.58449682860483
סידר, 18, 16, 0.5843220400989221
שמירה, 25, 16, 0.5843098455519984
און, 17, 15, 0.5841879000827602
תעודה, 36, 15, 0.5841822092941958
מפני, 21, 13, 0.5841521294117838
חשש, 20, 14, 0.5841342440762956
נא, 38, 17, 0.5840253061237763
תיקח, 21, 18, 0.5839570166610031
לנוח, 21, 18, 0.5839545777516182
היכן, 35, 13, 0.5838903531378197
כה, 24, 15, 0.5838732807721262
אזרח, 43, 17, 0.583853769497048
תקשיבי, 22, 14, 0.5838464527688938
נותר, 25, 13, 0.5837350759069897
חל, 25, 16, 0.5836895495984742
תרופה, 31, 16, 0.5836651605046266
מקובל, 17, 13, 0.5836310157732398
לעבוד, 21, 15, 0.5836245120148806
אהה, 33, 16, 0.5835903672834939
נאמר, 21, 14, 0.5835838635251346
ניגש, 18, 15, 0.5833985064118928
סמרטוט, 21, 16, 0.58337655622743
צילם, 27, 17, 0.583365174650301
נגב, 19, 15, 0.5833098927042466
סלט, 29, 16, 0.5833033889458871
אויב, 19, 16, 0.5832920073687582
ניתוח, 44, 14, 0.5832570496675766
פסיכי, 21, 15, 0.5831814434766491
ניצל, 15, 14, 0.5831757526880846
החל, 25, 14, 0.5831668100203404
גאה, 20, 15, 0.5831440468660827
לכה, 29, 16, 0.5830318570343838
שלושת, 20, 15, 0.5830221013968446
תמצא, 17, 16, 0.5830009641821767
חקירה, 25, 16, 0.5827627640322651
אלימות, 19, 14, 0.5827034172372361
ראשי, 28, 14, 0.5827034172372361
אשכח, 23, 16, 0.5826855319017477
תחילה, 21, 14, 0.5824741597550684
ולם, 18, 14, 0.5824416409632718
הכוס, 18, 16, 0.5823538402254202
קיבוץ, 74, 14, 0.5823398659338103
רפואה, 20, 12, 0.5823221344034184
עשוי, 21, 14, 0.5822115705113091
וככה, 26, 13, 0.5822018148737702
שינוי, 26, 16, 0.5821904332966412
אלוף, 47, 16, 0.5821546626256648
שורה, 27, 18, 0.5821505977766903
פעל, 23, 16, 0.5821278346224324
חוג, 35, 15, 0.5820571062502744
תזיז, 19, 15, 0.582040033884581
הביט, 19, 15, 0.5820197096397081
ציפור, 20, 14, 0.5819351607810364
חופשה, 36, 17, 0.5817432999094352
תיכנסי, 19, 15, 0.5817205367551774
שיגעון, 21, 15, 0.5816506213528143
סגן, 21, 14, 0.5816408657152752
שטן, 19, 13, 0.5816010301953242
לאומי, 27, 16, 0.5815693243733222
וואי, 30, 16, 0.581521359155422
תלך, 17, 14, 0.5814067304143382
מהראש, 17, 15, 0.5813693338037719
הסריח, 21, 16, 0.5813555133172582
ציבורי, 22, 13, 0.5812912887034595
תאונה, 40, 15, 0.5812425105157644
גוי, 22, 15, 0.5812416975459693
יע, 59, 14, 0.5812140565729421
שכחה, 20, 14, 0.5811116223787821
תלכי, 20, 15, 0.5811075575298075
דמות, 17, 14, 0.5810473977649835
מסריח, 18, 15, 0.5809782953324152
וקחים, 17, 16, 0.5809506543593879
דה, 61, 14, 0.5807774917930699
משכורת, 31, 15, 0.5807311525147594
ז, 72, 15, 0.5807019985146139
כלומר, 24, 15, 0.5806384739581386
התפשט, 21, 15, 0.5806100200153164
תיז, 18, 13, 0.5806018903173672
לכול, 14, 12, 0.5805815660724942
תחרות, 56, 17, 0.5805563640088516
אסביר, 18, 14, 0.5805352267941837
שרוץ, 19, 15, 0.5804888875158734
ירייה, 30, 16, 0.580461246542846
קש, 34, 15, 0.5803449918621724
תנצל, 19, 14, 0.5803027174328366
יער, 31, 14, 0.580297839614067
השגע, 18, 16, 0.5802254853023191
סידור, 19, 15, 0.5801401234738526
שימי, 38, 15, 0.5800889063767725
חוף, 19, 13, 0.5799864721826127
נער, 33, 16, 0.5799726516960989
התעודה, 21, 13, 0.5798824120488627
ובכן, 48, 17, 0.5797759130057282
באבא, 16, 12, 0.5797661573681892
בטל, 23, 15, 0.5796677880230038
הזדיין, 21, 16, 0.5796328303218222
כהופה, 21, 14, 0.5795913688622814
תיקן, 16, 14, 0.5793743059270376
הפרח, 17, 16, 0.5793328444674967
מוחלט, 16, 13, 0.5792564253067741
יורק, 30, 14, 0.5792491085786199
התעקש, 20, 13, 0.5791491132938447
תנהג, 15, 13, 0.5790800108612765
בגללי, 18, 17, 0.5789637561806029
צועקה, 14, 12, 0.5789572524222435
ס, 23, 13, 0.5789377411471655
שימוש, 23, 14, 0.5788596960468531
אפ, 21, 14, 0.5788296161644412
נאמן, 20, 12, 0.5787930325236696
ביטוח, 30, 16, 0.5787011669368437
סחב, 17, 14, 0.5786597054773026
ארצה, 16, 14, 0.5786523887491485
גודל, 17, 12, 0.5785052412162679
תחשב, 15, 14, 0.5784320739347251
סכום, 22, 16, 0.578432073934725
רחמים, 24, 15, 0.5783410213176939
לשתה, 16, 14, 0.5782052553619422
דיון, 32, 12, 0.5781946867546084
קבוע, 20, 14, 0.5781621679628115
אבד, 18, 14, 0.5781605420232216
פנוי, 14, 14, 0.5779979480642377
הצלם, 22, 14, 0.5779898183662884
גועל, 13, 12, 0.5778312892562789
מאיר, 126, 18, 0.5778293019967804
תענה, 24, 13, 0.5778142168905858
מידה, 24, 14, 0.577810152041611
הפ, 24, 14, 0.5777337328808887
הצעה, 19, 14, 0.5776873936025781
מע, 30, 13, 0.577667069357705
עצום, 20, 15, 0.5776256078981641
ניכנס, 19, 14, 0.5775166699456449
זרוק, 18, 12, 0.5774069190233306
רמז, 15, 12, 0.5774012282347661
הצחיק, 16, 15, 0.5773841558690729
תחייה, 19, 13, 0.5773646445939947
תישאר, 19, 14, 0.5772792827655282
צייר, 18, 13, 0.5770939256522862
מרק, 29, 15, 0.5768337753179118
כוסית, 14, 14, 0.5767996305865253
יל, 23, 13, 0.5767134557882636
שתבוא, 14, 13, 0.5766744332381075
משה, 209, 33, 0.5766617057875382
אגיע, 15, 14, 0.5766183383222581
שכתב, 18, 14, 0.5765508618292796
נפצע, 24, 12, 0.5765435451011253
הסתיים, 19, 15, 0.5764858242456861
עיוור, 28, 15, 0.5761842124517706
יומי, 18, 15, 0.576168766025667
שמעון, 64, 13, 0.5760712096502767
מידע, 19, 15, 0.5760435686772494
אביך, 32, 12, 0.5759484512112436
תעזבי, 16, 13, 0.575874470959906
הולד, 33, 15, 0.575863902352572
גבעה, 58, 13, 0.5758110593159023
עצם, 16, 13, 0.5757817924032851
רצתי, 16, 13, 0.5755565997700922
התמודד, 21, 14, 0.5755492830419378
תתערב, 22, 13, 0.5755387144346039
דמה, 15, 14, 0.5754338413310592
רוקד, 25, 12, 0.5753606740495163
ורבותיי, 21, 14, 0.5753590481099267
דתי, 22, 13, 0.5753232774389501
מבינה, 25, 15, 0.5752387285802784
בלבד, 21, 13, 0.5752346637313037
הע, 30, 12, 0.5751956411811476
טקס, 45, 15, 0.5751785688154543
מומחה, 20, 13, 0.5751712520872998
מונה, 30, 15, 0.5750167878262651
ולמה, 14, 13, 0.5749354908467732
גבירותיי, 31, 14, 0.5749216703602595
בבטן, 19, 14, 0.5749200444206697
הבנ, 19, 14, 0.5748672013839999
תואר, 16, 13, 0.5748493160485115
ניפגש, 17, 14, 0.5748330566526131
מושלם, 17, 14, 0.5747761487669687
לונדון, 24, 13, 0.5747647671898398
בראבו, 37, 15, 0.5747485077939414
חזה, 20, 13, 0.5745290059493129
לעזאזל, 24, 16, 0.5745111206138248
אחורי, 13, 12, 0.5743639730809441
שד, 23, 13, 0.5743607212017645
מאמי, 43, 14, 0.5743485266548407
קחה, 35, 12, 0.5743030003463252
בוגד, 51, 13, 0.5742599129471944
בזבז, 15, 15, 0.5742582870076045
תגידו, 25, 13, 0.5741493490550851
אצא, 16, 13, 0.5740591094078491
בהיריון, 23, 13, 0.5740428500119508
העמיד, 22, 14, 0.5740355332837963
מכיר, 20, 13, 0.5739209045427126
מאבא, 17, 14, 0.5738802560529667
