LEMMA, FREQUENCY, RANGE, UDP
הרחם, 15, 12, 0.5738363556840409
לצ, 24, 13, 0.5737761959192168
הניאק, 21, 13, 0.5737014026980842
התנגד, 17, 12, 0.5736794525136213
ניצחון, 16, 13, 0.5736762006344416
קופה, 16, 14, 0.5736680709364923
הליכה, 16, 12, 0.5735867739570004
פוחדה, 16, 13, 0.5735656367423325
מחדש, 18, 13, 0.5735314920109459
אטפל, 21, 15, 0.5735160455848424
תשעה, 16, 13, 0.5734201151490418
חריף, 19, 13, 0.5733908482364247
מחס, 21, 12, 0.573304673438163
בודד, 18, 13, 0.5732859751328799
מפעל, 42, 12, 0.5732615860390323
ממתי, 20, 14, 0.5732420747639542
סוהר, 38, 14, 0.57318354093872
שברה, 15, 12, 0.5731664685730267
סיפק, 15, 11, 0.573141266509384
בירה, 23, 14, 0.573111999596767
שנ, 18, 15, 0.5731087477175874
רוסית, 27, 15, 0.5730737900164058
נפשי, 17, 13, 0.5729290813929099
קור, 17, 13, 0.5728868069635741
מבטיח, 19, 14, 0.5728087618632618
כוסי, 20, 14, 0.5727916894975684
מל, 72, 13, 0.5727771689537313
עוגה, 19, 14, 0.5727681133735159
מראש, 21, 15, 0.5727559188265919
מנוחה, 19, 13, 0.5727412853702833
גרה, 15, 14, 0.5726681180887405
שבועי, 15, 14, 0.5726534846324319
כמוך, 14, 11, 0.5726364122667387
מנע, 19, 13, 0.5726250306896098
הגנה, 23, 13, 0.572612836142686
נעבר, 25, 13, 0.5725933248676078
טענה, 13, 13, 0.5725778784415045
תלמד, 24, 15, 0.5723608155062607
תשכב, 19, 12, 0.5722404959766125
צעקה, 13, 11, 0.5721518822689662
טוע, 15, 13, 0.5720860317155776
סיום, 15, 12, 0.5720852187457828
קופסה, 18, 14, 0.5720770890478335
דו, 28, 13, 0.572041318376857
אחל, 21, 13, 0.5720340016487028
מרגישה, 24, 12, 0.5719575824879803
עירייה, 38, 15, 0.5719453879410564
סרטן, 35, 15, 0.5718941708439765
דיכאון, 23, 14, 0.5718730336293085
תפילה, 28, 13, 0.5718640909615644
ידעתי, 13, 13, 0.5717917366498166
חבילה, 21, 13, 0.571747836280891
הטורף, 18, 12, 0.571736454703762
מצווה, 27, 12, 0.5716762949389378
אסדר, 16, 14, 0.571624264872063
התברר, 15, 11, 0.5715852423219068
שק, 33, 14, 0.5715811774729322
נחשב, 20, 14, 0.5715478457113404
שעשית, 15, 13, 0.5715137009799538
השפיל, 15, 11, 0.5713567978095342
פון, 18, 13, 0.5713324087156866
קוץ, 13, 10, 0.5713104585312238
זהיר, 19, 14, 0.571297451014505
דחה, 15, 12, 0.5711966427599349
אום, 15, 11, 0.5711641239681381
בואין, 13, 13, 0.5711462386326498
הכנס, 19, 13, 0.5711381089347007
תלכ, 17, 13, 0.571134857055521
שאמרתי, 19, 14, 0.5711015252939293
אישר, 17, 14, 0.571072258381312
סל, 16, 12, 0.571042991468695
סתכל, 19, 13, 0.5709893354622302
שות, 11, 11, 0.5709877095226403
שיכור, 15, 13, 0.570940557274535
פושע, 19, 13, 0.5709080384827383
תדעי, 16, 12, 0.5709080384827382
קדם, 16, 11, 0.5709007217545838
התווכח, 18, 15, 0.5708535695064787
מור, 30, 12, 0.5708503176272989
מועדון, 28, 14, 0.5707747114363714
הכאיב, 18, 11, 0.5707690206478069
צוחקה, 15, 12, 0.5707552001612932
מסיבה, 15, 12, 0.5706316287524653
הרם, 24, 12, 0.5706007359002584
מבחינתי, 15, 13, 0.5705706560178463
תוישאר, 17, 14, 0.5705202518905612
המזוודה, 23, 14, 0.5704600921257372
פרנסה, 14, 11, 0.5704056231494776
שלשום, 18, 12, 0.5703576579315772
הטיל, 15, 11, 0.5703105056834719
שנית, 20, 12, 0.5703064408344971
צלם, 19, 13, 0.5702771739218802
תחזיק, 21, 12, 0.5702601015561869
טבעי, 19, 12, 0.5702088844591069
ארוח, 17, 15, 0.570206445549722
משמעות, 21, 15, 0.5701592933016166
חוזה, 29, 12, 0.5700690536543805
ואבוי, 30, 12, 0.5700365348625838
אהבל, 12, 11, 0.569951986003912
מרפסת, 17, 14, 0.5699406044267831
סיכון, 17, 11, 0.5698284145950842
הגעיל, 18, 14, 0.5697682548302601
תתקשר, 17, 12, 0.5696528131193814
קרבה, 13, 12, 0.5696495612402017
הה, 17, 12, 0.5695211120126042
אילת, 34, 14, 0.5694959099489618
שראה, 14, 13, 0.5694926580697821
שימש, 18, 13, 0.569472333824909
תשאיר, 17, 15, 0.5694520095800361
התאבד, 21, 12, 0.5693991665433663
חמד, 14, 13, 0.5693438845973117
שסיפר, 16, 13, 0.5692975453190012
מתאים, 16, 15, 0.5692877896814622
איתכם, 15, 12, 0.5691585274840698
סוכר, 13, 13, 0.569157714514275
מקומי, 17, 12, 0.5691503977861208
והלך, 17, 13, 0.5691032455380154
דיר, 20, 13, 0.5691032455380153
תעלה, 16, 13, 0.5690471506221657
בקבר, 12, 12, 0.5688650453881038
חתון, 20, 12, 0.5688528508411799
אצ, 37, 12, 0.5687390350698911
תרגום, 18, 12, 0.5686707456071177
גפן, 15, 12, 0.5685943264463952
ראוי, 17, 12, 0.5685341666815711
אזרחי, 36, 12, 0.5685195332252626
תרד, 20, 13, 0.5685170943158777
מנצח, 16, 11, 0.5684862014636708
חנה, 45, 13, 0.5684374232759757
פר, 17, 11, 0.5684260416988467
כאשר, 22, 12, 0.5683788894507413
תשמעי, 16, 12, 0.5683764505413567
שיניים, 13, 12, 0.5683610041152531
אס, 46, 13, 0.568331737202636
נזק, 16, 13, 0.5682935276222747
קרן, 28, 14, 0.5682756422867865
הקיא, 15, 13, 0.5682732033774017
מסובך, 15, 13, 0.5682650736794526
שהייתה, 13, 12, 0.5682358067668354
מהקרה, 34, 15, 0.5681715821530366
ישיר, 19, 14, 0.5681707691832418
טע, 14, 12, 0.5680837814151853
רעל, 14, 12, 0.5680293124389257
הכיף, 15, 12, 0.5680244346201562
ראתי, 20, 14, 0.5680024844356932
מחסן, 13, 12, 0.5679821601908203
יצחק, 49, 12, 0.5679683397043066
התקרר, 15, 14, 0.5679065539998926
תסתלק, 23, 15, 0.5679008632113283
מחשב, 36, 12, 0.5678805389664552
שאמרה, 13, 13, 0.5677846085306546
נחך, 19, 14, 0.5677081893699322
הך, 13, 12, 0.5676374609977741
חוקי, 20, 12, 0.5676293312998248
הדג, 16, 11, 0.5676016903267975
אשמה, 22, 12, 0.5675878698402839
בעיני, 16, 13, 0.5675821790517195
התקבל, 15, 13, 0.5675390916525886
שהגעה, 16, 13, 0.5675350268036142
נס, 36, 12, 0.5675325878942294
שלישית, 14, 11, 0.5675244581962802
תפסתי, 16, 13, 0.5675098247399716
משימה, 35, 14, 0.5674610465522765
ציוד, 20, 12, 0.5674610465522765
מהזה, 35, 15, 0.5674602335824814
קנאה, 18, 9, 0.5674569817033017
גידל, 12, 11, 0.5674163332135558
להו, 15, 12, 0.5674114553947862
אירי, 14, 13, 0.5673854403613489
אחזיר, 15, 14, 0.5672838191369838
תשמע, 21, 13, 0.5672838191369838
החודש, 14, 13, 0.567170003365695
ממי, 23, 12, 0.5670204169234296
מגעיל, 14, 13, 0.5670171650442499
יהודה, 58, 14, 0.5669578182492208
פיצוץ, 23, 13, 0.5668578229644456
הגלגל, 17, 11, 0.5668358727799827
אבוא, 18, 13, 0.5667659573776196
סוחב, 12, 11, 0.5667659573776196
לעשן, 20, 14, 0.5667431942233618
שניה, 21, 13, 0.5667375034347975
תקף, 16, 13, 0.5667366904650024
אחריך, 14, 13, 0.56671148840136
התארגן, 16, 13, 0.5666968549450513
תע, 42, 12, 0.5666423859687918
נחת, 12, 12, 0.5666407600292018
יוסי, 47, 12, 0.5666074282676101
לף, 16, 13, 0.566578161354993
מאמץ, 20, 11, 0.5665619019590946
המפתחות, 36, 15, 0.5665098718922197
תיכף, 15, 13, 0.5663976820605207
חיפוש, 24, 14, 0.566363537329134
עשיר, 14, 11, 0.5663497168426205
בידי, 19, 11, 0.5662887441080015
רצ, 19, 13, 0.5662578512557945
ידוע, 17, 12, 0.5662521604672299
מאז, 12, 11, 0.5661448484543006
הובא, 14, 11, 0.5661424095449158
אמנות, 18, 13, 0.56599932686101
הבלגן, 19, 14, 0.5659074612741839
שתחזור, 18, 12, 0.5658351069624359
תושב, 18, 12, 0.5658099048987935
בורח, 17, 14, 0.5657985233216645
זמני, 20, 14, 0.5657708823486371
תצא, 15, 12, 0.5657619396808931
מכונה, 24, 13, 0.5657546229527388
תאמין, 13, 11, 0.5657473062245846
זון, 13, 12, 0.5656660092450925
רדף, 19, 14, 0.5656651962752977
עדין, 15, 10, 0.5656497498491941
יעקב, 104, 13, 0.5656480613734662
מכוער, 15, 12, 0.5656107272990378
מועצה, 57, 12, 0.5655952808729345
צמח, 44, 13, 0.5655773955374461
זהות, 19, 11, 0.5655708917790869
המליץ, 12, 11, 0.5654904077693899
הבץ, 15, 12, 0.5654652057057472
בובה, 68, 15, 0.5654400753747336
התרגל, 17, 14, 0.5653709012095365
רומנטי, 13, 12, 0.5652887912602496
ההרוג, 19, 13, 0.5652831004716851
שיח, 11, 10, 0.5652091202203473
סקסי, 23, 13, 0.5651766014285505
סירב, 13, 10, 0.5651741625191657
שואה, 24, 11, 0.5651066860261874
אימון, 21, 12, 0.5650757931739805
חוב, 27, 12, 0.5650058777716174
אתכן, 19, 14, 0.5650026258924377
אלפים, 19, 11, 0.5649538477047424
בל, 29, 11, 0.5648213336281704
שרצה, 16, 13, 0.5647668646519106
יקירי, 14, 10, 0.5647278421017545
הבוס, 19, 13, 0.5647245902225748
דמיון, 17, 12, 0.564712395675651
נוף, 22, 13, 0.5647075178568816
תתעורר, 20, 11, 0.5645636222031806
בטן, 17, 12, 0.5645213477738449
ציבור, 18, 11, 0.5644985846195871
לע, 59, 12, 0.5644928938310225
חיבוק, 15, 12, 0.5644839511632784
הום, 18, 12, 0.5644823252236888
דום, 38, 11, 0.5644620009788156
כדורגל, 25, 11, 0.5644042801233763
השקיע, 13, 13, 0.5643977763650168
מדה, 16, 11, 0.5643660705430151
הס, 15, 12, 0.5643116015667554
ענק, 14, 11, 0.564284773563523
ועשה, 11, 11, 0.5642831476239332
כועסה, 16, 14, 0.5642709530770094
ידיעה, 25, 12, 0.5642603844696754
משפחתי, 22, 12, 0.5642498158623415
השבת, 30, 10, 0.5642424991341872
הטפל, 15, 12, 0.5642051025236208
מקור, 21, 13, 0.5641888431277224
מהירות, 16, 10, 0.5641880301579275
לקראת, 14, 11, 0.564182339369363
פסק, 15, 10, 0.564122179604539
מסע, 20, 13, 0.5640986034804862
זרם, 18, 13, 0.5639945433467366
בגדול, 16, 11, 0.5639888525581721
הופ, 22, 10, 0.563898612910936
היפרד, 17, 13, 0.5638807275754477
נסתדר, 15, 12, 0.563866907088934
ואללה, 37, 12, 0.5637774804114928
משמרת, 28, 13, 0.5637604080457994
מסורת, 17, 11, 0.5637522783478502
קיי, 85, 14, 0.5636465922745106
אילו, 23, 9, 0.5636051308149697
הקשב, 39, 12, 0.5635799287513272
שדיבר, 14, 10, 0.5635360283824016
הכיפאק, 13, 11, 0.5635319635334268
עקב, 19, 11, 0.563489689104091
אלפיים, 15, 12, 0.5633823770911616
תעמוד, 14, 12, 0.5633783122421869
אושר, 21, 13, 0.5633661176952631
פספס, 15, 12, 0.5633563620577241
צילום, 20, 13, 0.5633498582993648
הגיב, 15, 11, 0.5633303470242866
שמה, 12, 10, 0.5633246562357223
כפול, 16, 12, 0.5633205913867476
זור, 50, 11, 0.5633165265377731
סבון, 19, 12, 0.5632896985345407
מישה, 21, 11, 0.5632474241052048
החלק, 24, 14, 0.563245798165615
השמח, 14, 11, 0.5632360425280759
תספר, 17, 11, 0.5631897032497655
פס, 24, 11, 0.563163688216328
כביסה, 18, 12, 0.5631458028808398
זול, 17, 14, 0.5631319823943262
הוכשר, 15, 10, 0.5629620717071877
משק, 30, 11, 0.5629515030998538
עליון, 19, 13, 0.5628824006672857
תפסיקו, 17, 11, 0.5628368743587702
עבה, 14, 13, 0.5628035425971784
פח, 22, 12, 0.5627173677989168
באוטו, 17, 13, 0.5627067991915828
מילואים, 54, 11, 0.5626474523965537
יוסף, 54, 11, 0.5626271281516807
שרה, 39, 10, 0.5625669683868566
הכנסה, 18, 10, 0.562532010685675
הוצא, 13, 12, 0.5625133123803918
קחו, 11, 9, 0.5624466488572084
רווק, 22, 11, 0.5624320154008998
תזכור, 11, 11, 0.5623726686058705
חיפה, 27, 11, 0.5623238904181754
ולאן, 14, 11, 0.5623165736900212
מעשן, 16, 10, 0.5622694214419157
בטוחה, 12, 12, 0.562266982532531
ברזל, 18, 11, 0.5622653565929412
התחשב, 14, 12, 0.5622263340427851
מעוניין, 13, 13, 0.5621409722143182
דעת, 21, 12, 0.56212471281842
שיושב, 12, 10, 0.5620962588755978
הרעש, 13, 11, 0.5620954459058028
אדע, 14, 12, 0.5620653660233907
ששכח, 12, 9, 0.5620588622650314
מקסימום, 13, 12, 0.5620377250503634
אנושי, 18, 11, 0.5619946376512328
אגף, 45, 13, 0.561980817164719
סיכן, 12, 11, 0.56197106152718
כשזה, 13, 12, 0.5619653707386155
אלוהין, 24, 13, 0.561951550252102
פייר, 17, 11, 0.561879195940354
תסתובב, 17, 14, 0.5618377344808132
רצוף, 12, 12, 0.5618361085412232
מאחור, 12, 9, 0.5616857091291629
איז, 12, 12, 0.5616678237936747
שובר, 18, 11, 0.5616361179716729
השלך, 26, 16, 0.5615857138443878
רצית, 13, 9, 0.5615214892305891
שליח, 13, 11, 0.5615198632909992
הפלה, 19, 10, 0.5615011649857162
סטודנט, 11, 10, 0.5614816537106381
תשתה, 18, 12, 0.561420680976019
ספורט, 16, 10, 0.561410112368685
יה, 14, 12, 0.5613784065466833
כהן, 14, 9, 0.5613597082414
בחירה, 21, 9, 0.5613475136944762
בחירות, 31, 10, 0.5613101170839099
תעז, 16, 11, 0.5612149996179041
מאית, 15, 12, 0.561196301312621
להתראה, 14, 12, 0.5611784159771328
מעצב, 12, 11, 0.561134515608207
שיא, 16, 10, 0.5610759817829729
מסלול, 13, 11, 0.5610580964474846
מאת, 18, 10, 0.5609646049210688
תחשבי, 11, 11, 0.5609581011627094
שתעשה, 11, 11, 0.5609483455251704
נר, 12, 10, 0.5609231434615278
בעינייך, 15, 12, 0.5608719263644478
הדיים, 17, 12, 0.5608272130257272
סם, 65, 16, 0.5608011979922898
תיתן, 12, 10, 0.5606995767679248
סקס, 17, 12, 0.5606987637981298
משאית, 16, 11, 0.5606881951907959
תאריך, 17, 12, 0.5606442948218702
רזה, 13, 12, 0.5605345438995559
יכולתי, 11, 9, 0.5604508080106791
מדים, 18, 10, 0.5604434912825249
העריך, 15, 12, 0.5604353615845757
תעל, 20, 10, 0.5604304837658061
צרפתית, 28, 11, 0.5604296707960112
הבלבל, 13, 11, 0.5603890223062652
אשאל, 11, 10, 0.5603418700581598
ותחזור, 11, 10, 0.5602556952598983
כיבוש, 20, 10, 0.56023780992441
אשלח, 14, 11, 0.560228867256666
כפרה, 15, 11, 0.5602264283472813
עני, 13, 9, 0.5601898447065097
הציג, 13, 11, 0.5601508221563536
גזר, 22, 11, 0.5601483832469689
פקיד, 19, 10, 0.560127246032301
בורא, 13, 10, 0.5601150514853771
נקם, 14, 8, 0.56008578457276
מעצר, 26, 11, 0.5600735900258362
הכנה, 12, 12, 0.5600361934152698
תכנס, 17, 11, 0.5600264377777308
שוקולד, 27, 12, 0.5599979838349086
אחיך, 29, 9, 0.5599833503786
נערה, 18, 12, 0.5599597742545475
שהיה, 10, 8, 0.559952457526393
כשאה, 14, 10, 0.5599467667378286
מרחק, 13, 11, 0.5599296943721352
ערוץ, 16, 11, 0.5599264424929555
הקס, 19, 10, 0.5598150656310517
גמד, 16, 10, 0.559800432174743
תרשום, 20, 10, 0.55977848199028
עודף, 12, 11, 0.5597768560506904
לצערי, 17, 12, 0.5597451502286883
בצ, 17, 10, 0.5597337686515595
תאהב, 13, 10, 0.5597313297421748
נשחק, 13, 10, 0.5597028757993525
מאיתנו, 17, 10, 0.559697997980583
כתם, 17, 10, 0.5596744218565303
ריקוד, 32, 13, 0.5596711699773507
שמור, 11, 9, 0.5596597884002217
חפץ, 22, 11, 0.5596175139708859
לצד, 16, 11, 0.559616701001091
ער, 14, 10, 0.559596376756218
הסבא, 12, 10, 0.5595931248770383
מושב, 21, 12, 0.5595841822092943
שתבין, 11, 10, 0.5595638579644212
זאתי, 17, 9, 0.5595362169913939
מצוות, 12, 9, 0.5594915036526733
החתן, 40, 10, 0.5594752442567749
בגרות, 22, 9, 0.5594037029148219
נצטרך, 14, 12, 0.5593988250960524
שותק, 12, 11, 0.5593305356332792
חשד, 14, 11, 0.5593183410863553
ברך, 17, 10, 0.5593102113884061
בוד, 25, 9, 0.5593045205998416
ממול, 14, 11, 0.559291513083123
פצצה, 14, 11, 0.5592663110194804
השאר, 12, 10, 0.5592476127141972
נשיק, 14, 11, 0.5591980215567071
תעמד, 15, 10, 0.5591776973118341
מוכשר, 11, 10, 0.5591598119763457
היטב, 15, 10, 0.5591370488220881
הריון, 38, 13, 0.5591183505168049
נהייה, 11, 9, 0.5589614473463853
המחורבן, 15, 11, 0.5589053524305359
האצבעת, 11, 9, 0.5588915319440222
זריקה, 24, 10, 0.5588102349645302
ששון, 39, 10, 0.5587899107196572
שורף, 13, 9, 0.5587736513237587
חקר, 26, 10, 0.5587614567768349
חגיגה, 15, 11, 0.5587134915589347
מתרגש, 13, 10, 0.5586614614920596
ראשית, 19, 9, 0.5586289427002629
נמל, 19, 11, 0.5586110573647747
נשכח, 13, 9, 0.5585996757876458
בתיאבון, 17, 11, 0.5585704088750287
שרון, 39, 11, 0.5585354511738472
מגן, 15, 11, 0.5585069972310249
כיפה, 19, 8, 0.5584769173486128
מסמך, 14, 11, 0.5584679746808687
בתיק, 19, 12, 0.558414318674404
טייל, 14, 11, 0.558373670184658
צמוד, 15, 10, 0.5583070066614746
הרוצה, 15, 9, 0.5582435950174707
האחה, 15, 12, 0.5582362782893164
סע, 20, 11, 0.5582094502860839
רטוב, 12, 11, 0.5580444174177154
נוצר, 13, 9, 0.5580346617801761
להקה, 50, 11, 0.5579517388610942
כללי, 14, 10, 0.5579476740121199
תזדיין, 19, 12, 0.5579208460088874
קת, 30, 10, 0.5579119033411433
פוצץ, 13, 11, 0.5578891401868854
הבהלה, 11, 11, 0.5578045913282137
פתר, 11, 11, 0.5577940227208799
מזון, 12, 8, 0.5577883319323154
אולם, 18, 10, 0.5577745114458017
מאתיים, 21, 10, 0.557772072536417
התגייס, 13, 10, 0.557721668409132
למעשה, 13, 11, 0.5577200424695421
נעצר, 12, 11, 0.5577159776205676
תמים, 13, 9, 0.557711099801798
הסכם, 16, 10, 0.5576785810100011
אוטו, 24, 11, 0.5576745161610266
דני, 71, 11, 0.5576517530067688
ציור, 20, 10, 0.557628176882716
עסוק, 15, 12, 0.5575859024533802
יי, 16, 9, 0.5575647652387123
מזרחי, 17, 9, 0.5575639522689174
אפשרות, 15, 10, 0.5575639522689174
תרצה, 11, 10, 0.557559074450148
בגין, 26, 9, 0.5575501317824038
מקצועי, 18, 12, 0.5575224908093765
שתיקה, 11, 9, 0.5574850941988101
רומן, 37, 11, 0.5574680218331167
סביר, 10, 10, 0.5574615180747574
בעדינות, 12, 9, 0.557456640255988
קונץ, 10, 9, 0.5574485105580387
צהוב, 12, 11, 0.5574062361287029
הולדה, 18, 11, 0.5573574579410077
התפוצץ, 20, 11, 0.5573411985451091
מוסד, 22, 12, 0.5573013630251582
יקירתי, 16, 10, 0.5572542107770528
אנא, 14, 12, 0.5572249438644357
השיחה, 13, 11, 0.5571712878579709
סוחר, 21, 11, 0.5571704748881761
ביצע, 13, 13, 0.5571655970694065
בתולה, 22, 10, 0.5570672277242212
מיותר, 13, 9, 0.5570420256605786
תרצ, 11, 10, 0.5570013771708325
גבת, 23, 12, 0.5568810576411845
גיהינום, 14, 11, 0.55687536685262
שבגלל, 10, 9, 0.5568070773898466
דאוג, 10, 10, 0.5567753715678447
משותף, 14, 9, 0.5567249674405598
אריה, 12, 9, 0.556712772893636
זוהר, 48, 12, 0.5566217202766048
לש, 12, 9, 0.5566209073068099
לוחץ, 14, 11, 0.5565046526261364
אנגלי, 21, 11, 0.5564388020727478
תורך, 13, 12, 0.5564201037674646
הצוואר, 14, 11, 0.5563737644891542
השעון, 19, 12, 0.5563526272744863
מסטול, 9, 9, 0.5563127917545352
נבנה, 17, 10, 0.5563119787847401
העניק, 20, 11, 0.556303849086791
חובה, 28, 11, 0.556303036116996
תשחק, 14, 11, 0.556294093449252
חדרה, 11, 10, 0.5562314947750431
במקרר, 11, 11, 0.5562274299260684
בושם, 13, 9, 0.5562022278624259
פיל, 16, 10, 0.5561737739196038
גרון, 18, 11, 0.5561648312518597
פסיק, 28, 9, 0.5561485718559613
טרמפ, 14, 11, 0.5561388162184222
דרישה, 10, 10, 0.5561168660339594
סניף, 21, 11, 0.5560689008160591
בחי, 18, 11, 0.5560363820242622
פקד, 34, 11, 0.5560217485679537
השלים, 10, 9, 0.5559664666218991
פיגוע, 31, 10, 0.5559550850447703
עירומה, 14, 12, 0.5559428904978464
לבנים, 22, 9, 0.5559193143737937
נחשוב, 11, 10, 0.5559136235852293
לבנון, 31, 12, 0.5558583416391748
תתבייש, 10, 9, 0.5557103811364992
כובע, 17, 10, 0.5556656677977786
אקבל, 11, 10, 0.5556136377309038
עת, 18, 11, 0.5555477871775152
אמון, 17, 10, 0.5555315277816169
נגיע, 9, 8, 0.555519333234693
ארבעים, 13, 9, 0.5554941311710504
חוקר, 21, 10, 0.5554811236543318
טון, 13, 12, 0.5554754328657673
בלעדייך, 9, 9, 0.5554697420772029
בירר, 12, 10, 0.5554632383188435
השמלה, 19, 10, 0.5554201509197128
בוס, 26, 12, 0.5554160860707381
ממהר, 14, 10, 0.5553900710373006
מלכה, 46, 9, 0.5553185296953478
הכובע, 11, 9, 0.5553079610880136
התחרט, 19, 11, 0.5553038962390392
איכשהו, 13, 10, 0.5552478013231896
הציץ, 14, 11, 0.5552396716252405
לוויה, 15, 9, 0.5552266641085217
מעולה, 13, 10, 0.5552250381689319
זיון, 21, 12, 0.5551908934375454
ויכוח, 10, 7, 0.5551868285885706
אשאיר, 11, 10, 0.5551591876155433
רם, 10, 9, 0.5551469930686195
נטש, 11, 9, 0.55514048931026
שרמוטה, 17, 11, 0.5551234169445669
בסוף, 11, 11, 0.5550486237234342
תראי, 11, 9, 0.5550461848140494
התחבא, 19, 11, 0.5550421199650749
העיד, 22, 10, 0.555019356810817
מבלי, 12, 11, 0.5549965936565593
כתבה, 27, 10, 0.5549917158377897
פרויקט, 23, 10, 0.5549031021301435
רביעי, 21, 11, 0.5548990372811688
דחף, 9, 9, 0.554856762851833
שירת, 14, 10, 0.554755141627468
מפ, 17, 11, 0.554754328657673
קנס, 13, 9, 0.5547478248993136
משרה, 13, 10, 0.5547128671981321
נורמל, 13, 9, 0.5546234405206909
שיעשה, 15, 11, 0.5546210016113061
טיפוס, 15, 11, 0.5545892957893043
האופן, 10, 9, 0.5545665326350464
ודי, 12, 10, 0.5545291360244802
חוויה, 13, 10, 0.5545079988098122
הדוד, 18, 9, 0.5544974302024783
אבו, 32, 9, 0.5544860486253493
לדבר, 10, 10, 0.5544787318971951
תועלת, 10, 9, 0.5544519038939628
המטומטם, 11, 10, 0.554438083407449
אמנם, 12, 9, 0.5544218240115507
תום, 11, 7, 0.5544096294646268
הש, 10, 8, 0.5543649161259062
אכין, 16, 12, 0.5543649161259062
אוריד, 11, 9, 0.5543559734581621
בומבה, 18, 9, 0.554347030790418
אן, 23, 10, 0.5543340232736993
נבא, 11, 11, 0.5543291454549297
ריכוז, 12, 9, 0.5543234546663653
יורם, 38, 9, 0.5542811802370294
קצ, 97, 11, 0.5542600430223616
תהיו, 10, 10, 0.5542356539285139
פרופסור, 41, 10, 0.5541714293147152
לקוח, 24, 12, 0.5541584217979966
טרי, 18, 11, 0.554091758274813
חצה, 15, 8, 0.5540502968152722
אומה, 16, 11, 0.5540502968152721
ריבון, 38, 9, 0.5540494838454773
ענן, 15, 9, 0.5540356633589636
השג, 12, 9, 0.5540299725703992
מהנשמע, 11, 11, 0.5539169697689053
פורסם, 11, 10, 0.5538933936448525
פוס, 14, 8, 0.5538771342489541
הקפיץ, 15, 11, 0.5538576229738761
יקיר, 15, 9, 0.5538340468498233
באימא, 16, 10, 0.5537722611454095
מלוכלך, 10, 10, 0.5537673833266399
