LEMMA, FREQUENCY, RANGE, UDP
אחליף, 13, 11, 0.5537494979911515
שף, 23, 10, 0.5537291737462786
מלאך, 17, 10, 0.553724295927509
בלה, 12, 10, 0.5536917771357123
עיתונאי, 20, 10, 0.5536812085283783
דרמה, 11, 8, 0.5536096671864253
תוצאה, 13, 10, 0.5534901606265721
פלא, 11, 9, 0.5534869087473924
תדאגו, 8, 7, 0.5534690234119042
הצרה, 11, 10, 0.5534633326233397
ברא, 23, 9, 0.5534316268013378
קילוגרם, 17, 8, 0.5533747189156933
כעת, 11, 11, 0.553368215157334
תנס, 12, 9, 0.5531657856783989
חוצפן, 11, 9, 0.5531357057959868
נבחר, 14, 9, 0.5531292020376275
תור, 18, 9, 0.5531275760980376
ערבות, 16, 9, 0.5531194464000884
נאה, 13, 10, 0.5531056259135748
מנגן, 17, 11, 0.5530755460311627
הכפתור, 13, 9, 0.5530511569373151
שולחה, 9, 8, 0.5530348975414168
הנכד, 12, 9, 0.5529836804443368
שכם, 20, 9, 0.5529682340182333
ידך, 17, 11, 0.5529438449243855
זמר, 31, 10, 0.5529308374076669
זוב, 37, 9, 0.5528975056460752
תוציא, 16, 9, 0.5528950667366905
הכבה, 16, 11, 0.5528934407971007
חזור, 14, 9, 0.5528145827269934
קומי, 24, 11, 0.552807265998839
משקל, 11, 9, 0.5527983233310949
אורז, 12, 10, 0.5527820639351966
הזיין, 19, 9, 0.5527779990862219
לקום, 20, 10, 0.552747106234015
גונב, 14, 8, 0.5527462932642201
מחרתיים, 11, 9, 0.552727594958937
פתק, 17, 11, 0.5527202782307825
תתחתן, 9, 8, 0.5527194652609877
עיקרון, 10, 9, 0.5527072707140638
תעני, 9, 9, 0.5527007669557045
שנולד, 10, 9, 0.5525381729967205
אחשוב, 11, 10, 0.5525259784497967
לימון, 16, 10, 0.552492646688205
עק, 13, 9, 0.5524536241380487
הקל, 12, 9, 0.5524471203796895
וסבתא, 16, 7, 0.5524300480139961
אשכרה, 15, 9, 0.552429235044201
אגמר, 12, 11, 0.552400781101379
מעלה, 10, 8, 0.5523926514034296
תפתחי, 14, 11, 0.5523609455814279
כנף, 10, 7, 0.5523536288532735
פעיל, 14, 10, 0.5523389953969651
תגמור, 11, 10, 0.5523072895749632
תגלה, 11, 9, 0.5523048506655783
למות, 11, 9, 0.5522455038705492
עצובה, 10, 8, 0.5522235536860863
צרפת, 20, 10, 0.5521934738036742
קשקש, 11, 9, 0.5521812792567505
בב, 93, 9, 0.552163629944751
שמואל, 33, 9, 0.5520682764552566
למחרת, 8, 8, 0.5520447003312039
צוין, 16, 9, 0.5519869794757646
תקשיבו, 12, 9, 0.5519609644423271
שכתוב, 9, 9, 0.5519495828651982
תעשו, 13, 10, 0.5519430791068388
התור, 13, 9, 0.5519373883182744
המתין, 12, 10, 0.5519251937713506
בקש, 10, 9, 0.5519235678317607
התאמץ, 12, 8, 0.5519203159525812
סודי, 12, 9, 0.5519073084358624
רגיש, 15, 10, 0.5518642210367316
עוצמה, 13, 9, 0.5518512135200129
התקשרה, 15, 10, 0.5518146298792415
מסוים, 12, 10, 0.5518121909698568
מאמר, 15, 10, 0.5517967445437533
הסוד, 11, 9, 0.5517926796947787
שחק, 22, 9, 0.5517918667249837
הירין, 17, 9, 0.5517723554499057
הוקף, 10, 10, 0.5517560960540071
שיכר, 13, 10, 0.5517552830842123
ממילא, 13, 9, 0.5516682953161558
באמצ, 15, 10, 0.5516634174973862
הורג, 16, 9, 0.5516178911888707
מדהים, 9, 9, 0.5515886242762537
פרה, 20, 8, 0.5515691130011755
סחתיין, 13, 10, 0.5515097662061463
פעמים, 10, 10, 0.5514813122633241
קושי, 10, 9, 0.5514788733539393
עובר, 10, 8, 0.5514601750486562
רים, 9, 8, 0.5514374118943985
הפעיל, 10, 9, 0.5514146487401407
לתמיד, 15, 11, 0.5514113968609611
מרים, 26, 9, 0.5514048931026017
השפעה, 11, 9, 0.5513878207369084
ותביא, 10, 9, 0.5513398555190081
זב, 12, 8, 0.5513341647304436
דת, 9, 8, 0.5512813216937738
ציר, 28, 10, 0.5512707530864398
בלעדיך, 10, 9, 0.5512707530864398
כיצד, 11, 8, 0.5512561196301313
אסע, 13, 10, 0.5511723837412544
התחשק, 15, 10, 0.5511634410735103
קני, 13, 11, 0.5511601891943306
קולה, 14, 8, 0.5511276704025339
יען, 14, 9, 0.5511097850670457
ענקי, 11, 9, 0.5511032813086862
זומן, 14, 10, 0.5510780792450438
התחתון, 11, 10, 0.5510772662752488
מסור, 11, 9, 0.551003286023911
אתחיל, 13, 10, 0.550993530386372
עדן, 10, 8, 0.5509723931717041
היגש, 11, 9, 0.5509268668631886
עקשן, 15, 7, 0.5509203631048292
לוח, 15, 10, 0.5508984129203663
יר, 16, 9, 0.550861829279595
דייט, 13, 10, 0.5508496347326711
להגיד, 9, 9, 0.5508366272159524
עונג, 10, 9, 0.5507415097499466
ההבוקר, 9, 9, 0.5507350059915874
שתרצה, 11, 8, 0.5506894796830719
דמעה, 15, 9, 0.5506764721663531
ארז, 129, 11, 0.550644224364488
הבזבז, 10, 9, 0.5506423274349665
מימין, 10, 9, 0.5505902973680916
גמרה, 9, 8, 0.5505309505730624
נרד, 10, 9, 0.5504919280229063
חיוור, 10, 7, 0.5504919280229061
ניתק, 8, 7, 0.5504569703217246
המעיל, 13, 8, 0.5504553443821348
דבש, 15, 10, 0.5503805511610022
יומד, 17, 10, 0.5503756733422327
חגג, 12, 10, 0.5503667306744886
זרוע, 8, 7, 0.550362665825514
עצה, 11, 10, 0.5502943763627406
התקף, 13, 10, 0.5502870596345864
גדר, 11, 8, 0.5502675483595082
הפסד, 11, 9, 0.5502642964803285
אבק, 21, 9, 0.5502626705407387
שליטה, 10, 10, 0.5501927551383755
הסבר, 14, 10, 0.5501773087122721
אמי, 12, 7, 0.5501732438632976
מסקנה, 12, 8, 0.5501618622861686
אליהו, 39, 9, 0.5501342213131414
התייעץ, 11, 10, 0.5501187748870379
שחזר, 13, 11, 0.5501106451890887
תנשום, 11, 8, 0.5500968247025749
שידוך, 18, 7, 0.5500456076054951
קריאה, 11, 8, 0.5500106499043135
מיקי, 45, 8, 0.5499830089312862
אורגן, 9, 7, 0.5499521160790792
מחברה, 17, 8, 0.5499399215321553
רימה, 14, 9, 0.5498919563142551
טופס, 18, 10, 0.5498895174048704
הירד, 14, 10, 0.5498513078245091
מחק, 13, 8, 0.5498049685461986
תייר, 15, 10, 0.5497895221200951
הוכר, 9, 8, 0.5497846443013257
התקיים, 15, 9, 0.5497667589658374
מהפה, 10, 9, 0.5497602552074781
היין, 17, 9, 0.5497252975062965
תעורר, 13, 10, 0.5497025343520385
הלבן, 15, 10, 0.5496911527749098
אזמין, 9, 9, 0.5496781452581911
בריכה, 19, 10, 0.5496724544696266
מכון, 15, 10, 0.5496521302247536
אשב, 9, 9, 0.5496326189496755
מהאתה, 19, 11, 0.5496212373725466
תשלום, 18, 10, 0.5495610776077227
יישן, 9, 9, 0.5495391274232598
החזרה, 12, 9, 0.5494984789335138
קודש, 24, 9, 0.5494830325074103
הקדים, 11, 9, 0.5494757157792559
הסתבר, 11, 9, 0.549434254319715
דאגה, 13, 10, 0.5494301894707404
שלווה, 13, 9, 0.5494123041352522
חירום, 10, 9, 0.5494090522560725
ברז, 12, 9, 0.5493765334642757
המקס, 60, 10, 0.549372468615301
עסקה, 19, 9, 0.5493366979443246
הנחה, 14, 10, 0.5493139347900668
הברכי, 11, 9, 0.5493066180619126
חווה, 24, 8, 0.5492806030284751
תשת, 10, 9, 0.5492797900586801
טבעת, 14, 9, 0.5492643436325767
ותראה, 11, 9, 0.5492602787836021
זהה, 10, 9, 0.5492586528440122
השיער, 14, 10, 0.5492448323574987
דבורה, 23, 9, 0.5492399545387291
אדאג, 13, 11, 0.5492277599918052
המשאי, 15, 8, 0.5492147524750866
מזג, 10, 10, 0.5492131265354967
אקן, 13, 11, 0.5491911763510339
התנהגות, 11, 9, 0.5491765428947253
עירום, 14, 9, 0.5491749169551355
הנגן, 14, 9, 0.5491716650759558
יונה, 37, 8, 0.5491074404621572
טיפשה, 10, 9, 0.5490830513683095
דוחף, 15, 9, 0.5490797994891298
זקנה, 15, 10, 0.5490399639691788
אמך, 16, 9, 0.5490180137847158
הודו, 17, 9, 0.5490180137847158
מהיר, 13, 9, 0.549016387845126
אמבטיה, 13, 9, 0.5490106970565616
אלמנה, 11, 8, 0.5490025673586123
פתיחה, 15, 10, 0.5489546021407121
תישארי, 10, 9, 0.5489375297750188
תהליך, 11, 9, 0.5489131406811711
הפגנה, 16, 9, 0.5488903775269134
מגע, 14, 9, 0.5488651754632708
תזדרז, 9, 9, 0.5488651754632708
הושבא, 7, 6, 0.548843225278808
שהגיע, 12, 9, 0.5488058286682417
בזהירה, 15, 10, 0.5487887563025483
זוזי, 12, 8, 0.5487090852626462
גובה, 11, 9, 0.5486985166553122
הזיע, 14, 10, 0.5486619330145408
חורף, 13, 9, 0.5485871397934081
מחייך, 9, 9, 0.5485806360350487
הטומטם, 9, 8, 0.5485180373608399
אכתב, 11, 9, 0.5484944612367872
הון, 13, 8, 0.5484790148106837
מבוגר, 15, 12, 0.5484643813543751
התעכב, 8, 8, 0.5484391792907326
האחר, 9, 8, 0.548414790196885
דמיין, 14, 9, 0.5484090994083206
תירוץ, 14, 9, 0.5483871492238577
הייתה, 8, 7, 0.5483399969757523
היאמן, 10, 8, 0.5483391840059574
עצרו, 11, 9, 0.5483115430329302
שידור, 30, 8, 0.548271707512979
דיין, 19, 7, 0.5482497573285161
הרגיז, 9, 8, 0.548242440600362
חצות, 10, 8, 0.5482245552648737
מתישהו, 10, 10, 0.5482164255669244
גלגל, 11, 10, 0.5482123607179499
קי, 64, 8, 0.5481847197449226
חוש, 23, 10, 0.5481676473792292
הכיסא, 15, 10, 0.5481595176812801
שיה, 10, 8, 0.5481554528323054
סיעה, 12, 10, 0.5481489490739461
לטייל, 11, 9, 0.5481017968258407
העז, 11, 9, 0.5480408240912217
הלווה, 11, 10, 0.5480148090577842
סופי, 17, 9, 0.5480131831181945
מלאכה, 17, 8, 0.5480058663900401
פיחד, 14, 11, 0.5479912329337316
אנרגיה, 12, 11, 0.5479879810545519
מסך, 15, 10, 0.5479798513566027
ועד, 10, 9, 0.5479229434709583
תיכנסו, 10, 8, 0.547884733890597
הסכמה, 14, 9, 0.5478684744946987
פושטק, 10, 8, 0.5478587188571595
ההר, 20, 8, 0.547835142733107
טיל, 25, 8, 0.5478180703674136
תירה, 14, 9, 0.547783925636027
גורל, 12, 9, 0.5477806737568472
שרד, 9, 8, 0.5477335215087419
נחל, 9, 7, 0.5476839303512517
שמדבר, 8, 8, 0.5476587282876093
קפל, 10, 8, 0.5476375910729412
תשומה, 12, 8, 0.5475684886403731
שלמה, 168, 14, 0.5475468771933247
מהקור, 18, 9, 0.5475205234224728
לוי, 13, 8, 0.5474684933555978
היגיון, 9, 8, 0.5474538598992893
עצרת, 9, 9, 0.5474473561409299
הדביק, 13, 9, 0.5474302837752366
הומור, 8, 8, 0.5473993909230296
מרכזי, 15, 9, 0.5473408570977953
פסיך, 8, 8, 0.5473359792790258
הזיק, 13, 8, 0.5473302884904614
מנקה, 7, 7, 0.5473034604872291
עיירה, 25, 8, 0.5473018345476393
קרוע, 13, 8, 0.547283136242356
שיגיע, 9, 8, 0.5472798843631763
שבסוף, 9, 9, 0.5472774454537916
כב, 9, 8, 0.5472709416954322
משחקה, 10, 10, 0.5472554952693287
ליל, 16, 9, 0.5472433007224049
פראייר, 21, 9, 0.5472302932056863
תחזיר, 12, 10, 0.5472189116285574
הפיל, 11, 9, 0.5472148467795828
בתול, 10, 8, 0.547212407870198
תקום, 18, 9, 0.5471815150179911
גדולה, 19, 8, 0.5471595648335283
משקר, 10, 8, 0.5471554999845536
לה, 13, 7, 0.5471156644646025
ירקון, 11, 8, 0.5470969661593192
אנה, 77, 10, 0.5470455695754015
מכם, 11, 8, 0.547040058273675
שעשיתי, 10, 9, 0.5469587612941829
מוטב, 15, 8, 0.5469254295325912
שתפסיק, 10, 9, 0.5469246165627963
אישיות, 7, 7, 0.5469238035930013
משעמם, 10, 9, 0.5469132349856674
תזמורת, 29, 8, 0.5468986015293588
שאוהב, 9, 7, 0.5468311250363804
תסגר, 8, 8, 0.5468116137613023
תקלה, 9, 8, 0.5468083618821227
מזכירה, 13, 9, 0.5467912895164293
התעלם, 12, 8, 0.5467717782413513
רומניה, 15, 8, 0.5467343816307848
מודאג, 7, 7, 0.5466888553222694
האדון, 13, 9, 0.5466888553222693
באוט, 8, 8, 0.5466612143492421
חר, 10, 8, 0.5465912989468789
בלון, 12, 10, 0.5465864211281095
עתה, 11, 9, 0.5464904906923087
ותיק, 10, 8, 0.5464791091151799
סטירה, 9, 8, 0.5464522811119477
רובה, 10, 9, 0.5464205752899456
חכי, 14, 10, 0.5464140715315864
אוט, 12, 10, 0.5463945602565082
אופנוע, 23, 10, 0.5463799268001996
לפחד, 10, 9, 0.5463612284949164
משקה, 17, 9, 0.546336026431274
השלט, 9, 7, 0.5463303356427096
כלם, 14, 8, 0.5463043206092721
מהשלומך, 19, 10, 0.5462823704248092
עייפה, 9, 9, 0.5462726147872703
אוזני, 12, 9, 0.5462669239987058
שגע, 9, 8, 0.5462531035121923
קילומטר, 12, 7, 0.5462197717506003
וברכה, 9, 7, 0.5461644898045457
חשוד, 17, 8, 0.5461335969523389
כנסי, 12, 10, 0.546131971012749
כיבד, 10, 8, 0.5460766890666944
לאכול, 10, 8, 0.5460189682112551
בש, 12, 9, 0.5460181552414602
תחך, 8, 8, 0.5460165293018704
דיווח, 15, 9, 0.5459970180267921
פיקוד, 17, 9, 0.5459856364496634
החור, 10, 9, 0.5459758808121242
סנדוויץ, 14, 9, 0.5459701900235598
הלמד, 12, 8, 0.54596856408397
הוצלח, 9, 7, 0.5459620603256106
בלבול, 11, 8, 0.5459506787484818
רווח, 13, 9, 0.5459124691681205
יהי, 9, 7, 0.5458970227420171
יידע, 13, 9, 0.5458750725575542
סוליה, 12, 8, 0.5458653169200152
לומד, 8, 6, 0.5458514964335015
טר, 9, 8, 0.5458417407959626
השתדל, 10, 7, 0.5458173517021149
הזמן, 8, 7, 0.5458140998229352
בג, 14, 8, 0.5457848329103181
דשא, 14, 10, 0.5457685735144198
עה, 13, 7, 0.5457417455111873
לנגן, 17, 10, 0.5457149175079549
מצרי, 23, 7, 0.5457059748402109
קהילה, 16, 10, 0.545693780293287
שעשי, 10, 10, 0.5456905284141073
יודע, 9, 9, 0.5456515058639512
קליינט, 8, 7, 0.5456482539847715
רב, 878, 92, 0.5456174778002116
מינימום, 7, 7, 0.545611670344
תפוז, 14, 7, 0.5456011017366661
הבחין, 9, 9, 0.5455978498574864
זית, 20, 10, 0.5455677699750743
מסתובב, 10, 10, 0.5455401290020471
נבהלה, 9, 8, 0.5455319993040979
בחייאת, 11, 9, 0.5455263085155334
הריים, 7, 6, 0.5455222436665589
תצ, 13, 8, 0.5455189917873791
אצטרך, 11, 11, 0.5455051713008655
גווע, 9, 7, 0.5454815951768128
ניס, 11, 7, 0.5454441985662465
התגרש, 8, 8, 0.5454441985662465
טפל, 8, 8, 0.5454311910495278
בעייתי, 7, 7, 0.5454157446234242
בום, 12, 8, 0.5454133057140396
הפוצץ, 9, 8, 0.5454068019556801
רשאי, 13, 9, 0.5454027371067055
וקיבינימט, 9, 7, 0.5453864777108071
החלטתי, 8, 8, 0.5453580237679849
התהפך, 8, 8, 0.5453401384324967
שיגיד, 10, 9, 0.5453198141876237
לעומת, 10, 9, 0.5453141233990593
טרח, 11, 7, 0.5452881083656218
גישה, 7, 7, 0.5452807916374676
אהרון, 47, 8, 0.5452620933321843
התעלף, 12, 10, 0.5452474598758758
רחל, 60, 10, 0.5452466469060808
סי, 13, 10, 0.545245020966491
תיאטרון, 28, 9, 0.5451775444735126
מדויק, 10, 9, 0.5451677888359735
תרנגולת, 14, 8, 0.5451564072588447
להד, 10, 9, 0.5451409608327412
שנדע, 9, 8, 0.5451149457993039
ויפה, 11, 7, 0.5450873048262764
רועד, 9, 9, 0.5450686065209933
שרצי, 8, 8, 0.5450116986353489
לאללה, 11, 9, 0.5449970651790403
ובא, 11, 8, 0.5449864965717064
יקח, 14, 9, 0.5449775539039623
סולם, 10, 7, 0.5449474740215502
לוחם, 19, 8, 0.5449466610517553
השיר, 11, 7, 0.5449320275954467
ירי, 90, 9, 0.5449274027006135
דביל, 16, 8, 0.5449141422599584
לאיפה, 11, 8, 0.5449011347432398
הקצה, 12, 7, 0.5448995088036499
קריה, 13, 8, 0.5448970698942651
תזכר, 11, 9, 0.5448791845587769
עתיק, 13, 10, 0.5448743067400074
תעצר, 17, 9, 0.5448320323106715
בכיתי, 8, 7, 0.5448320323106715
קלקל, 7, 6, 0.5448206507335427
מוצלח, 11, 8, 0.5447921967907204
החמוד, 10, 9, 0.5447897578813357
נירגע, 7, 7, 0.5447856930323611
לעזור, 6, 6, 0.5447816281833866
אחור, 13, 7, 0.5447767503646169
תרים, 11, 8, 0.5447694336364626
זקוק, 11, 10, 0.5447588650291286
משיח, 13, 8, 0.5447174035695879
טרגדיה, 10, 9, 0.5447027701132792
ניגן, 14, 10, 0.5446808199288165
לסבתא, 8, 7, 0.5446791939892266
כבוד, 586, 66, 0.5446774154443852
זריז, 13, 9, 0.5446718772610722
הספה, 14, 8, 0.5446401714390704
תתני, 11, 8, 0.5446320417411211
מראה, 10, 8, 0.5446157823452227
המסריח, 9, 8, 0.5445946451305548
חטיבה, 12, 7, 0.5445434280334749
קדיש, 14, 9, 0.5445401761542952
קיום, 13, 8, 0.5444938368759846
תמך, 8, 7, 0.5444922109363949
מסכימה, 8, 7, 0.5444922109363949
יפיפה, 13, 7, 0.5444881460874202
השתלט, 11, 8, 0.5444320511715708
סף, 10, 8, 0.5444255474132114
כמות, 8, 7, 0.544409288017313
צור, 24, 8, 0.544399532379774
בע, 25, 8, 0.5443840859536704
בשש, 10, 9, 0.5443800211046959
הושלם, 8, 8, 0.5443727043765416
תסך, 9, 7, 0.5443613227994127
כשיו, 144, 8, 0.5443304299472058
תוצרת, 7, 7, 0.5443296169774108
מנהיג, 11, 9, 0.5442987241252039
חיץ, 7, 7, 0.5442393773301747
אלווה, 9, 8, 0.544226369813456
ריקי, 75, 8, 0.5441954769612489
מערבי, 11, 9, 0.5441905991424794
שתעשי, 9, 9, 0.5441271874984757
לשיר, 15, 9, 0.5441190578005265
במו, 10, 8, 0.5441174318609366
רגאלי, 7, 7, 0.5440572720961127
נבהל, 16, 8, 0.5439954863916987
אמסור, 10, 9, 0.5439930474823138
הרוג, 14, 8, 0.5439800399655952
החום, 8, 7, 0.5439792269958001
שע, 12, 7, 0.5439637805696967
סק, 10, 7, 0.543961341660312
תחייך, 9, 8, 0.5439450822644136
אשמר, 8, 8, 0.5439410174154389
מרוצה, 10, 9, 0.5439011818954878
אפריקה, 15, 8, 0.5438767928016403
באב, 9, 7, 0.5438686631036911
תקח, 9, 8, 0.5438393961910739
ספרייה, 12, 7, 0.5438369572816892
בכיף, 9, 9, 0.5438174460066112
כובד, 11, 9, 0.5438141941274314
בטטה, 11, 8, 0.5438117552180466
יקום, 10, 7, 0.5437841142450193
גול, 25, 8, 0.5437841142450193
פיתוח, 10, 8, 0.5437759845470701
נשיא, 16, 7, 0.5437605381209667
חריג, 11, 7, 0.5437491565438377
מחורבן, 10, 7, 0.5437223285406054
השף, 11, 9, 0.5436881838092187
אכזב, 9, 9, 0.5436678595643458
נטפל, 9, 7, 0.5436003830713674
תז, 12, 10, 0.5435296546992093
מגורים, 10, 7, 0.5435158342126957
נוראי, 11, 8, 0.5435077045147465
פליט, 21, 8, 0.5435052656053617
אלמד, 13, 10, 0.5434881932396683
מחזור, 21, 9, 0.5434743727531548
בכיר, 10, 9, 0.5434532355384868
רפואי, 12, 8, 0.5434410409915631
אוציא, 10, 8, 0.5434068962601764
טקסט, 14, 7, 0.5433816941965339
הפקיד, 11, 8, 0.5433638088610456
שהילד, 15, 11, 0.5433532402537116
מתבייש, 8, 7, 0.5433483624349421
בתוככי, 10, 8, 0.5433174695827351
אשיר, 8, 8, 0.5433012101868367
חסד, 7, 7, 0.5432971453378621
בלעד, 9, 7, 0.543267878425245
פרידה, 42, 9, 0.5432654395158603
משגע, 6, 6, 0.5432532449689365
השינה, 11, 9, 0.5432491801199618
אלפי, 9, 7, 0.5432459282407822
השלם, 9, 8, 0.5432264169657042
נתקל, 8, 8, 0.5432231650865245
עורר, 9, 7, 0.5431597534425207
זוכרה, 13, 10, 0.543155688593546
נתחתן, 12, 8, 0.5430890250703626
נסיך, 10, 7, 0.5430394339128723
אשכנזי, 9, 8, 0.543033743124308
אלון, 10, 7, 0.543011792939845
נחזיר, 9, 9, 0.5429776482084585
סדרה, 7, 6, 0.5429711444500992
השעמם, 12, 10, 0.5429491942656363
הרצל, 102, 9, 0.5429410326865186
מאמינה, 7, 7, 0.5429378126885074
לבוא, 9, 8, 0.542931308930148
יכנס, 8, 7, 0.5428898474706072
נוסעה, 10, 8, 0.5428589546184002
בפה, 7, 7, 0.5428353784943475
מנוול, 9, 6, 0.5427955429743964
כופה, 10, 8, 0.5427768446691131
רימון, 16, 8, 0.5427435129075215
אמצעי, 7, 6, 0.5427256275720332
מוטי, 80, 9, 0.5427099575792361
ציין, 8, 7, 0.5427044903573652
מחפש, 10, 7, 0.5426898569010566
תורכי, 15, 10, 0.542667093746799
חתימה, 13, 8, 0.5426646548374141
נאצי, 15, 8, 0.5426492084113107
הכבד, 7, 7, 0.5426329490154124
שילך, 9, 8, 0.5426150636799241
ענף, 8, 7, 0.5426036821027952
שביקשה, 9, 7, 0.5426004302236156
ייתכן, 11, 7, 0.5425882356766917
מחך, 9, 8, 0.5425370185796117
במין, 8, 8, 0.5425297018514574
חפר, 12, 8, 0.5425288888816626
יודעה, 10, 8, 0.5425223851233031
מכוסה, 10, 9, 0.5425142554253539
כיסה, 10, 8, 0.5425061257274046
טחינה, 11, 8, 0.5425012479086352
הקריא, 11, 8, 0.5424597864490943
שברח, 9, 8, 0.5424443400229908
הצלה, 11, 8, 0.5424337714156569
בוגר, 7, 6, 0.5424280806270925
משטר, 16, 6, 0.5424280806270924
נתון, 8, 7, 0.5423947488655007
נציג, 16, 9, 0.542341092859036
פרנס, 9, 6, 0.5423329631610867
עשרות, 9, 7, 0.542299631399495
החכם, 10, 6, 0.542288249822366
תחום, 15, 8, 0.5422719904264677
פעמי, 11, 8, 0.542248414302415
מחיאה, 10, 7, 0.5422427235138505
מפגר, 10, 8, 0.5422427235138505
נעזוב, 7, 6, 0.5422297159971319
עיני, 13, 7, 0.5422110176918487
שיפר, 9, 7, 0.5422012620543097
תמונות, 9, 9, 0.5421760599906671
אפטר, 8, 8, 0.5421630524739482
נקבע, 8, 8, 0.5421622395041534
סילק, 10, 7, 0.5421467930780499
בשמש, 8, 7, 0.5421419152592805
השפיע, 17, 9, 0.5421264688331769
שלקח, 12, 9, 0.542125655863382
לירות, 9, 6, 0.5421240299237923
יהלום, 11, 7, 0.5421118353768684
עקום, 10, 8, 0.5421085834976886
הורגים, 15, 10, 0.5420793165850716
תחשוב, 11, 10, 0.5420443588838901
לבשל, 12, 7, 0.5420272865181968
לימוד, 9, 7, 0.5419980196055796
אשת, 11, 9, 0.5419817602096811
תחזרו, 8, 7, 0.5419817602096811
קלות, 10, 8, 0.5419785083305015
לל, 19, 7, 0.5419744434815269
הוכח, 8, 8, 0.5419671267533727
תשימ, 11, 8, 0.5419508673574742
שמשון, 17, 8, 0.5419402987501403
אורך, 14, 9, 0.5419370468709606
מדריך, 9, 8, 0.5419004632301891
חסם, 7, 6, 0.5418939594718298
להפך, 8, 7, 0.5418557498914686
אלכס, 83, 8, 0.5418524784226553
חירש, 11, 9, 0.541810223582953
עמוס, 16, 8, 0.5417842085495156
אזוז, 13, 8, 0.5417817696401308
שיתף, 8, 7, 0.5417712010327969
ישנה, 12, 10, 0.5417687621234121
תתקרב, 13, 9, 0.541750063818129
מחילה, 14, 6, 0.5417305525430509
אפריע, 8, 8, 0.5417232358148965
תתרכז, 8, 8, 0.5417151061169474
חף, 12, 8, 0.5416768965365861
אוכלה, 9, 8, 0.5416760835667913
המח, 8, 7, 0.5416590112010978
רכבת, 9, 7, 0.5416573852615081
ירח, 8, 7, 0.5416533204125334
נטל, 8, 7, 0.5416508815031487
מיץ, 14, 8, 0.5416208016207367
פוחד, 12, 7, 0.5415882828289398
הספק, 6, 5, 0.5414988561514986
לעבר, 7, 6, 0.5414874745743697
בצוואר, 9, 8, 0.5414817837858052
תשחרר, 9, 8, 0.5414704022086764
חושין, 10, 7, 0.541463898450317
בשל, 11, 9, 0.5414614595409322
הקירה, 8, 8, 0.5414590206315475
באו, 8, 8, 0.541443574205444
ההזא, 10, 9, 0.5414069905646725
עיתונות, 11, 7, 0.5413931700781589
שנוכל, 8, 8, 0.5413639031655418
בהמה, 7, 6, 0.5413216287362059
הג, 17, 7, 0.5413191898268213
התפזר, 8, 6, 0.5413151249778466
בכול, 16, 8, 0.541310247159077
אקשן, 11, 7, 0.5413053693403076
ובגלל, 10, 7, 0.5412899229142041
תהיי, 9, 9, 0.541259843031792
